净值日期,单位净值,日增长率,基金代码
2013-04-18,1.0,0.0,000067
2013-04-19,1.0,0.0,000067
2013-04-26,0.998,-0.2,000067
2013-05-03,1.0,0.2004,000067
2013-05-10,1.004,0.4,000067
2013-05-17,1.008,0.3984,000067
2013-05-20,1.009,0.0992,000067
2013-05-21,1.007,-0.1982,000067
2013-05-22,1.004,-0.2979,000067
2013-05-23,1.002,-0.1992,000067
2013-05-24,1.002,0.0,000067
2013-05-27,1.003,0.0998,000067
2013-05-28,1.008,0.4985,000067
2013-05-29,1.009,0.0992,000067
2013-05-30,1.007,-0.1982,000067
2013-05-31,1.006,-0.0993,000067
2013-06-03,1.006,0.0,000067
2013-06-04,1.002,-0.3976,000067
2013-06-05,1.002,0.0,000067
2013-06-06,0.999,-0.2994,000067
2013-06-07,0.996,-0.3003,000067
2013-06-13,0.987,-0.9036,000067
2013-06-14,0.989,0.2026,000067
2013-06-17,0.99,0.1011,000067
2013-06-18,0.992,0.202,000067
2013-06-19,0.987,-0.504,000067
2013-06-20,0.971,-1.6211,000067
2013-06-21,0.973,0.206,000067
2013-06-24,0.958,-1.5416,000067
2013-06-25,0.965,0.7307,000067
2013-06-26,0.969,0.4145,000067
2013-06-27,0.97,0.1032,000067
2013-06-28,0.971,0.1031,000067
2013-06-30,0.971,0.0,000067
2013-07-01,0.976,0.5149,000067
2013-07-02,0.979,0.3074,000067
2013-07-03,0.977,-0.2043,000067
2013-07-04,0.977,0.0,000067
2013-07-05,0.979,0.2047,000067
2013-07-08,0.973,-0.6129,000067
2013-07-09,0.973,0.0,000067
2013-07-10,0.977,0.4111,000067
2013-07-11,0.982,0.5118,000067
2013-07-12,0.978,-0.4073,000067
2013-07-15,0.982,0.409,000067
2013-07-16,0.982,0.0,000067
2013-07-17,0.977,-0.5092,000067
2013-07-18,0.971,-0.6141,000067
2013-07-19,0.965,-0.6179,000067
2013-07-22,0.966,0.1036,000067
2013-07-23,0.973,0.7246,000067
2013-07-24,0.973,0.0,000067
2013-07-25,0.971,-0.2055,000067
2013-07-26,0.971,0.0,000067
2013-07-29,0.966,-0.5149,000067
2013-07-30,0.966,0.0,000067
2013-07-31,0.967,0.1035,000067
2013-08-01,0.973,0.6205,000067
2013-08-02,0.974,0.1028,000067
2013-08-05,0.98,0.616,000067
2013-08-06,0.989,0.9184,000067
2013-08-07,0.985,-0.4044,000067
2013-08-08,0.986,0.1015,000067
2013-08-09,0.989,0.3043,000067
2013-08-12,0.994,0.5056,000067
2013-08-13,0.993,-0.1006,000067
2013-08-14,0.994,0.1007,000067
2013-08-15,0.986,-0.8048,000067
2013-08-16,0.981,-0.5071,000067
2013-08-19,0.989,0.8155,000067
2013-08-20,0.989,0.0,000067
2013-08-21,0.983,-0.6067,000067
2013-08-22,0.984,0.1017,000067
2013-08-23,0.982,-0.2033,000067
2013-08-26,0.99,0.8147,000067
2013-08-27,0.991,0.101,000067
2013-08-28,0.991,0.0,000067
2013-08-29,0.989,-0.2018,000067
2013-08-30,0.99,0.1011,000067
2013-09-02,0.994,0.404,000067
2013-09-03,1.003,0.9054,000067
2013-09-04,1.001,-0.1994,000067
2013-09-05,1.001,0.0,000067
2013-09-06,1.001,0.0,000067
2013-09-09,1.015,1.3986,000067
2013-09-10,1.018,0.2956,000067
2013-09-11,1.018,0.0,000067
2013-09-12,1.019,0.0982,000067
2013-09-13,1.015,-0.3925,000067
2013-09-16,1.009,-0.5911,000067
2013-09-17,1.002,-0.6938,000067
2013-09-18,1.002,0.0,000067
2013-09-23,1.011,0.8982,000067
2013-09-24,1.009,-0.1978,000067
2013-09-25,1.004,-0.4955,000067
2013-09-26,0.991,-1.2948,000067
2013-09-27,0.987,-0.4036,000067
2013-09-30,0.99,0.304,000067
2013-10-08,0.994,0.404,000067
2013-10-09,0.997,0.3018,000067
2013-10-10,0.992,-0.5015,000067
2013-10-11,1.0,0.8065,000067
2013-10-14,1.002,0.2,000067
2013-10-15,1.001,-0.0998,000067
2013-10-16,0.995,-0.5994,000067
2013-10-17,0.992,-0.3015,000067
2013-10-18,0.992,0.0,000067
2013-10-21,1.003,1.1089,000067
2013-10-22,0.999,-0.3988,000067
2013-10-23,0.992,-0.7007,000067
2013-10-24,0.985,-0.7056,000067
2013-10-25,0.971,-1.4213,000067
2013-10-28,0.965,-0.6179,000067
2013-10-29,0.963,-0.2073,000067
2013-10-30,0.976,1.3499,000067
2013-10-31,0.966,-1.0246,000067
2013-11-01,0.972,0.6211,000067
2013-11-04,0.973,0.1029,000067
2013-11-05,0.972,-0.1028,000067
2013-11-06,0.963,-0.9259,000067
2013-11-07,0.958,-0.5192,000067
2013-11-08,0.952,-0.6263,000067
2013-11-11,0.956,0.4202,000067
2013-11-12,0.959,0.3138,000067
2013-11-13,0.943,-1.6684,000067
2013-11-14,0.947,0.4242,000067
2013-11-15,0.949,0.2112,000067
2013-11-18,0.968,2.0021,000067
2013-11-19,0.964,-0.4132,000067
2013-11-20,0.964,0.0,000067
2013-11-21,0.96,-0.4149,000067
2013-11-22,0.963,0.3125,000067
2013-11-25,0.956,-0.7269,000067
2013-11-26,0.952,-0.4184,000067
2013-11-27,0.959,0.7353,000067
2013-11-28,0.964,0.5214,000067
2013-11-29,0.964,0.0,000067
2013-12-02,0.959,-0.5187,000067
2013-12-03,0.973,1.4599,000067
2013-12-04,0.984,1.1305,000067
2013-12-05,0.982,-0.2033,000067
2013-12-06,0.978,-0.4073,000067
2013-12-09,0.976,-0.2045,000067
2013-12-10,0.975,-0.1025,000067
2013-12-11,0.964,-1.1282,000067
2013-12-12,0.964,0.0,000067
2013-12-13,0.962,-0.2075,000067
2013-12-16,0.948,-1.4553,000067
2013-12-17,0.943,-0.5274,000067
2013-12-18,0.938,-0.5302,000067
2013-12-19,0.922,-1.7058,000067
2013-12-20,0.916,-0.6508,000067
2013-12-23,0.917,0.1092,000067
2013-12-24,0.921,0.4362,000067
2013-12-25,0.928,0.76,000067
2013-12-26,0.92,-0.8621,000067
2013-12-27,0.924,0.4348,000067
2013-12-30,0.92,-0.4329,000067
2013-12-31,0.923,0.3261,000067
2014-01-02,0.928,0.5417,000067
2014-01-03,0.921,-0.7543,000067
2014-01-06,0.904,-1.8458,000067
2014-01-07,0.904,0.0,000067
2014-01-08,0.902,-0.2212,000067
2014-01-09,0.898,-0.4435,000067
2014-01-10,0.891,-0.7795,000067
2014-01-13,0.89,-0.1122,000067
2014-01-14,0.896,0.6742,000067
2014-01-15,0.893,-0.3348,000067
2014-01-16,0.891,-0.224,000067
2014-01-17,0.885,-0.6734,000067
2014-01-20,0.873,-1.3559,000067
2014-01-21,0.878,0.5727,000067
2014-01-22,0.894,1.8223,000067
2014-01-23,0.896,0.2237,000067
2014-01-24,0.898,0.2232,000067
2014-01-27,0.892,-0.6682,000067
2014-01-28,0.896,0.4484,000067
2014-01-29,0.903,0.7813,000067
2014-01-30,0.899,-0.443,000067
2014-02-07,0.896,-0.3337,000067
2014-02-10,0.913,1.8973,000067
2014-02-11,0.914,0.1095,000067
2014-02-12,0.917,0.3282,000067
2014-02-13,0.916,-0.1091,000067
2014-02-14,0.921,0.5459,000067
2014-02-17,0.925,0.4343,000067
2014-02-18,0.918,-0.7568,000067
2014-02-19,0.919,0.1089,000067
2014-02-20,0.938,2.0675,000067
2014-02-21,0.925,-1.3859,000067
2014-02-24,0.915,-1.0811,000067
2014-02-25,0.908,-0.765,000067
2014-02-26,0.913,0.5507,000067
2014-02-27,0.916,0.3286,000067
2014-02-28,0.921,0.5459,000067
2014-03-03,0.928,0.76,000067
2014-03-04,0.922,-0.6466,000067
2014-03-05,0.914,-0.8677,000067
2014-03-06,0.917,0.3282,000067
2014-03-07,0.923,0.6543,000067
2014-03-10,0.909,-1.5168,000067
2014-03-11,0.908,-0.11,000067
2014-03-12,0.899,-0.9912,000067
2014-03-13,0.909,1.1123,000067
2014-03-14,0.911,0.22,000067
2014-03-17,0.917,0.6586,000067
2014-03-18,0.919,0.2181,000067
2014-03-19,0.913,-0.6529,000067
2014-03-20,0.906,-0.7667,000067
2014-03-21,0.914,0.883,000067
2014-03-24,0.912,-0.2188,000067
2014-03-25,0.914,0.2193,000067
2014-03-26,0.915,0.1094,000067
2014-03-27,0.908,-0.765,000067
2014-03-28,0.898,-1.1013,000067
2014-03-31,0.896,-0.2227,000067
2014-04-01,0.902,0.6696,000067
2014-04-02,0.903,0.1109,000067
2014-04-03,0.899,-0.443,000067
2014-04-04,0.904,0.5562,000067
2014-04-08,0.915,1.2168,000067
2014-04-09,0.924,0.9836,000067
2014-04-10,0.935,1.1905,000067
2014-04-11,0.934,-0.107,000067
2014-04-14,0.939,0.5353,000067
2014-04-15,0.931,-0.852,000067
2014-04-16,0.925,-0.6445,000067
2014-04-17,0.924,-0.1081,000067
2014-04-18,0.926,0.2165,000067
2014-04-21,0.917,-0.9719,000067
2014-04-22,0.917,0.0,000067
2014-04-23,0.913,-0.4362,000067
2014-04-24,0.908,-0.5476,000067
2014-04-25,0.9,-0.8811,000067
2014-04-28,0.884,-1.7778,000067
2014-04-29,0.881,-0.3394,000067
2014-04-30,0.888,0.7946,000067
2014-05-05,0.89,0.2252,000067
2014-05-06,0.893,0.3371,000067
2014-05-07,0.888,-0.5599,000067
2014-05-08,0.887,-0.1126,000067
2014-05-09,0.886,-0.1127,000067
2014-05-12,0.896,1.1287,000067
2014-05-13,0.895,-0.1116,000067
2014-05-14,0.895,0.0,000067
2014-05-15,0.886,-1.0056,000067
2014-05-16,0.884,-0.2257,000067
2014-05-19,0.874,-1.1312,000067
2014-05-20,0.875,0.1144,000067
2014-05-21,0.884,1.0286,000067
2014-05-22,0.886,0.2262,000067
2014-05-23,0.893,0.7901,000067
2014-05-26,0.894,0.112,000067
2014-05-27,0.894,0.0,000067
2014-05-28,0.902,0.8949,000067
2014-05-29,0.903,0.1109,000067
2014-05-30,0.902,-0.1107,000067
2014-06-03,0.906,0.4435,000067
2014-06-04,0.901,-0.5519,000067
2014-06-05,0.904,0.333,000067
2014-06-06,0.907,0.3319,000067
2014-06-09,0.907,0.0,000067
2014-06-10,0.916,0.9923,000067
2014-06-11,0.92,0.4367,000067
2014-06-12,0.921,0.1087,000067
2014-06-13,0.935,1.5201,000067
2014-06-16,0.943,0.8556,000067
2014-06-17,0.926,-1.8028,000067
2014-06-18,0.918,-0.8639,000067
2014-06-19,0.91,-0.8715,000067
2014-06-20,0.917,0.7692,000067
2014-06-23,0.919,0.2181,000067
2014-06-24,0.921,0.2176,000067
2014-06-25,0.925,0.4343,000067
2014-06-26,0.94,1.6216,000067
2014-06-27,0.941,0.1064,000067
2014-06-30,0.942,0.1063,000067
2014-07-01,0.928,-1.4862,000067
2014-07-02,0.929,0.1078,000067
2014-07-03,0.936,0.7535,000067
2014-07-04,0.926,-1.0684,000067
2014-07-07,0.921,-0.54,000067
2014-07-08,0.927,0.6515,000067
2014-07-09,0.915,-1.2945,000067
2014-07-10,0.913,-0.2186,000067
2014-07-11,0.916,0.3286,000067
2014-07-14,0.923,0.7642,000067
2014-07-15,0.922,-0.1083,000067
2014-07-16,0.918,-0.4338,000067
2014-07-17,0.91,-0.8715,000067
2014-07-18,0.912,0.2198,000067
2014-07-21,0.905,-0.7675,000067
2014-07-22,0.922,1.8785,000067
2014-07-23,0.921,-0.1085,000067
2014-07-24,0.928,0.76,000067
2014-07-25,0.928,0.0,000067
2014-07-28,0.943,1.6164,000067
2014-07-29,0.944,0.106,000067
2014-07-30,0.947,0.3178,000067
2014-07-31,0.951,0.4224,000067
2014-08-01,0.956,0.5258,000067
2014-08-04,0.965,0.9414,000067
2014-08-05,0.959,-0.6218,000067
2014-08-06,0.956,-0.3128,000067
2014-08-07,0.94,-1.6736,000067
2014-08-08,0.946,0.6383,000067
2014-08-11,0.966,2.1142,000067
2014-08-12,0.97,0.4141,000067
2014-08-13,0.966,-0.4124,000067
2014-08-14,0.959,-0.7246,000067
2014-08-15,0.971,1.2513,000067
2014-08-18,0.979,0.8239,000067
2014-08-19,0.984,0.5107,000067
2014-08-20,0.984,0.0,000067
2014-08-21,0.975,-0.9146,000067
2014-08-22,0.975,0.0,000067
2014-08-25,0.977,0.2051,000067
2014-08-26,0.975,-0.2047,000067
2014-08-27,0.975,0.0,000067
2014-08-28,0.978,0.3077,000067
2014-08-29,0.991,1.3292,000067
2014-09-01,1.009,1.8163,000067
2014-09-02,1.023,1.3875,000067
2014-09-03,1.052,2.8348,000067
2014-09-04,1.058,0.5703,000067
2014-09-05,1.064,0.5671,000067
2014-09-09,1.053,-1.0338,000067
2014-09-10,1.047,-0.5698,000067
2014-09-11,1.039,-0.7641,000067
2014-09-12,1.054,1.4437,000067
2014-09-15,1.03,-2.277,000067
2014-09-16,0.989,-3.9806,000067
2014-09-17,0.989,0.0,000067
2014-09-18,0.997,0.8089,000067
2014-09-19,1.007,1.003,000067
2014-09-22,0.972,-3.4757,000067
2014-09-23,0.984,1.2346,000067
2014-09-24,1.017,3.3537,000067
2014-09-25,1.018,0.0983,000067
2014-09-26,1.006,-1.1788,000067
2014-09-29,1.003,-0.2982,000067
2014-09-30,1.006,0.2991,000067
2014-10-08,1.003,-0.2982,000067
2014-10-09,1.012,0.8973,000067
2014-10-10,0.992,-1.9763,000067
2014-10-13,0.981,-1.1089,000067
2014-10-14,0.975,-0.6116,000067
2014-10-15,0.978,0.3077,000067
2014-10-16,0.971,-0.7157,000067
2014-10-17,0.97,-0.103,000067
2014-10-20,0.986,1.6495,000067
2014-10-21,0.98,-0.6085,000067
2014-10-22,0.984,0.4082,000067
2014-10-23,0.983,-0.1016,000067
2014-10-24,0.981,-0.2035,000067
2014-10-27,0.971,-1.0194,000067
2014-10-28,0.99,1.9567,000067
2014-10-29,1.023,3.3333,000067
2014-10-30,1.051,2.737,000067
2014-10-31,1.089,3.6156,000067
2014-11-03,1.093,0.3673,000067
2014-11-04,1.096,0.2745,000067
2014-11-05,1.086,-0.9124,000067
2014-11-06,1.093,0.6446,000067
2014-11-07,1.11,1.5554,000067
2014-11-10,1.16,4.5045,000067
2014-11-11,1.15,-0.8621,000067
2014-11-12,1.167,1.4783,000067
2014-11-13,1.163,-0.3428,000067
2014-11-14,1.137,-2.2356,000067
2014-11-17,1.117,-1.759,000067
2014-11-18,1.085,-2.8648,000067
2014-11-19,1.089,0.3687,000067
2014-11-20,1.103,1.2856,000067
2014-11-21,1.127,2.1759,000067
2014-11-24,1.156,2.5732,000067
2014-11-25,1.164,0.692,000067
2014-11-26,1.181,1.4605,000067
2014-11-27,1.188,0.5927,000067
2014-11-28,1.209,1.7677,000067
2014-12-01,1.204,-0.4136,000067
2014-12-02,1.262,4.8173,000067
2014-12-03,1.259,-0.2377,000067
2014-12-04,1.329,5.56,000067
2014-12-05,1.373,3.3108,000067
2014-12-08,1.414,2.9862,000067
2014-12-09,1.268,-10.3253,000067
2014-12-10,1.312,3.47,000067
2014-12-11,1.25,-4.7256,000067
2014-12-12,1.254,0.32,000067
2014-12-15,1.261,0.5582,000067
2014-12-16,1.326,5.1546,000067
2014-12-17,1.347,1.5837,000067
2014-12-18,1.359,0.8909,000067
2014-12-19,1.388,2.1339,000067
2014-12-22,1.445,4.1066,000067
2014-12-23,1.387,-4.0138,000067
2014-12-24,1.328,-4.2538,000067
2014-12-25,1.367,2.9367,000067
2014-12-26,1.419,3.804,000067
2014-12-29,1.438,1.339,000067
2014-12-30,1.435,-0.2086,000067
2014-12-31,1.493,4.0418,000067
2015-01-05,1.599,7.0998,000067
2015-01-06,1.612,0.813,000067
2015-01-07,1.68,4.2184,000067
2015-01-08,1.62,-3.5714,000067
2015-01-09,1.629,0.5556,000067
2015-01-12,1.595,-2.0872,000067
2015-01-13,1.593,-0.1254,000067
2015-01-14,1.604,0.6905,000067
2015-01-15,1.658,3.3666,000067
2015-01-16,1.682,1.4475,000067
2015-01-19,1.57,-6.6587,000067
2015-01-20,1.58,0.6369,000067
2015-01-21,1.654,4.6835,000067
2015-01-22,1.658,0.2418,000067
2015-01-23,1.659,0.0603,000067
2015-01-26,1.64,-1.1453,000067
2015-01-27,1.617,-1.4024,000067
2015-01-28,1.579,-2.35,000067
2015-01-29,1.556,-1.4566,000067
2015-01-30,1.533,-1.4781,000067
2015-02-02,1.452,-5.2838,000067
2015-02-03,1.471,1.3085,000067
2015-02-04,1.455,-1.0877,000067
2015-02-05,1.443,-0.8247,000067
2015-02-06,1.422,-1.4553,000067
2015-02-09,1.415,-0.4923,000067
2015-02-10,1.029,0.9894,000067
2015-02-11,1.038,0.8746,000067
2015-02-12,1.037,-0.0963,000067
2015-02-13,1.051,1.35,000067
2015-02-16,1.058,0.666,000067
2015-02-17,1.062,0.3781,000067
2015-02-25,1.045,-1.6008,000067
2015-02-26,1.055,0.9569,000067
2015-02-27,1.053,-0.1896,000067
2015-03-02,1.056,0.2849,000067
2015-03-03,1.039,-1.6098,000067
2015-03-04,1.044,0.4812,000067
2015-03-05,1.046,0.1916,000067
2015-03-06,1.04,-0.5736,000067
2015-03-09,1.04,0.0,000067
2015-03-10,1.045,0.4808,000067
2015-03-11,1.042,-0.2871,000067
2015-03-12,1.042,0.0,000067
2015-03-13,1.05,0.7678,000067
2015-03-16,1.079,2.7619,000067
2015-03-17,1.096,1.5755,000067
2015-03-18,1.102,0.5474,000067
2015-03-19,1.106,0.363,000067
2015-03-20,1.119,1.1754,000067
2015-03-23,1.145,2.3235,000067
2015-03-24,1.137,-0.6987,000067
2015-03-25,1.126,-0.9675,000067
2015-03-26,1.107,-1.6874,000067
2015-03-27,1.112,0.4517,000067
2015-03-30,1.114,0.1799,000067
2015-03-31,1.107,-0.6284,000067
2015-04-01,1.128,1.897,000067
2015-04-02,1.156,2.4823,000067
2015-04-03,1.186,2.5952,000067
2015-04-07,1.214,2.3609,000067
2015-04-08,1.2,-1.1532,000067
2015-04-09,1.187,-1.0833,000067
2015-04-10,1.203,1.3479,000067
2015-04-13,1.223,1.6625,000067
2015-04-14,1.207,-1.3083,000067
2015-04-15,1.174,-2.7341,000067
2015-04-16,1.183,0.7666,000067
2015-04-17,1.213,2.5359,000067
2015-04-20,1.191,-1.8137,000067
2015-04-21,1.219,2.351,000067
2015-04-22,1.31,7.4651,000067
2015-04-23,1.304,-0.458,000067
2015-04-24,1.31,0.4601,000067
2015-04-27,1.332,1.6794,000067
2015-04-28,1.269,-4.7297,000067
2015-04-29,1.294,1.9701,000067
2015-04-30,1.299,0.3864,000067
2015-05-04,1.294,-0.3849,000067
2015-05-05,1.251,-3.323,000067
2015-05-06,1.237,-1.1191,000067
2015-05-07,1.248,0.8892,000067
2015-05-08,1.267,1.5224,000067
2015-05-11,1.326,4.6567,000067
2015-05-12,1.386,4.5249,000067
2015-05-13,1.351,-2.5253,000067
2015-05-14,1.369,1.3323,000067
2015-05-15,1.373,0.2922,000067
2015-05-18,1.407,2.4763,000067
2015-05-19,1.415,0.5686,000067
2015-05-20,1.433,1.2721,000067
2015-05-21,1.46,1.8842,000067
2015-05-22,1.474,0.9589,000067
2015-05-25,1.545,4.8168,000067
2015-05-26,1.629,5.4369,000067
2015-05-27,1.609,-1.2277,000067
2015-05-28,1.512,-6.0286,000067
2015-05-29,1.542,1.9841,000067
2015-06-01,1.654,7.2633,000067
2015-06-02,1.662,0.4837,000067
2015-06-03,1.64,-1.3237,000067
2015-06-04,1.657,1.0366,000067
2015-06-05,1.654,-0.1811,000067
2015-06-08,1.644,-0.6046,000067
2015-06-09,1.645,0.0608,000067
2015-06-10,1.601,-2.6748,000067
2015-06-11,1.576,-1.5615,000067
2015-06-12,1.587,0.698,000067
2015-06-15,1.576,-0.6931,000067
2015-06-16,1.501,-4.7589,000067
2015-06-17,1.51,0.5996,000067
2015-06-18,1.433,-5.0993,000067
2015-06-19,1.343,-6.2805,000067
2015-06-23,1.329,-1.0424,000067
2015-06-24,1.374,3.386,000067
2015-06-25,1.304,-5.0946,000067
2015-06-26,1.144,-12.2699,000067
2015-06-29,1.055,-7.7797,000067
2015-06-30,1.145,8.5308,000067
2015-07-01,1.04,-9.1703,000067
2015-07-02,0.971,-6.6346,000067
2015-07-03,0.99,1.9567,000067
2015-07-06,1.006,1.6162,000067
2015-07-07,0.901,-10.4374,000067
2015-07-08,0.781,-13.3185,000067
2015-07-09,0.878,12.42,000067
2015-07-10,0.94,7.0615,000067
2015-07-13,0.951,1.1702,000067
2015-07-14,0.932,-1.9979,000067
2015-07-15,0.877,-5.9013,000067
2015-07-16,0.872,-0.5701,000067
2015-07-17,0.907,4.0138,000067
2015-07-20,0.938,3.4179,000067
2015-07-21,0.958,2.1322,000067
2015-07-22,0.959,0.1044,000067
2015-07-23,1.01,5.318,000067
2015-07-24,0.98,-2.9703,000067
2015-07-27,0.87,-11.2245,000067
2015-07-28,0.869,-0.1149,000067
2015-07-29,0.902,3.7975,000067
2015-07-30,0.866,-3.9911,000067
2015-07-31,0.842,-2.7714,000067
2015-08-03,0.811,-3.6817,000067
2015-08-04,0.86,6.0419,000067
2015-08-05,0.85,-1.1628,000067
2015-08-06,0.85,0.0,000067
2015-08-07,0.891,4.8235,000067
2015-08-10,0.954,7.0707,000067
2015-08-11,0.925,-3.0398,000067
2015-08-12,0.897,-3.027,000067
2015-08-13,0.924,3.01,000067
2015-08-14,0.917,-0.7576,000067
2015-08-17,0.908,-0.9815,000067
2015-08-18,0.841,-7.3789,000067
2015-08-19,0.851,1.1891,000067
2015-08-20,0.827,-2.8202,000067
2015-08-21,0.796,-3.7485,000067
2015-08-24,0.71,-10.804,000067
2015-08-25,0.688,-3.0986,000067
2015-08-26,0.694,0.8721,000067
2015-08-27,0.725,4.4669,000067
2015-08-28,0.75,3.4483,000067
