净值日期,单位净值,日增长率,基金代码
2015-08-31,0.734,-2.1333,000067
2015-09-01,0.711,-3.1335,000067
2015-09-02,0.702,-1.2658,000067
2015-09-07,0.712,1.4245,000067
2015-09-08,0.746,4.7753,000067
2015-09-09,0.766,2.681,000067
2015-09-10,0.749,-2.2193,000067
2015-09-11,0.756,0.9346,000067
2015-09-14,0.726,-3.9683,000067
2015-09-15,0.707,-2.6171,000067
2015-09-16,0.741,4.8091,000067
2015-09-17,0.737,-0.5398,000067
2015-09-18,0.745,1.0855,000067
2015-09-21,0.775,4.0268,000067
2015-09-22,0.776,0.129,000067
2015-09-23,0.77,-0.7732,000067
2015-09-24,0.774,0.5195,000067
2015-09-25,0.76,-1.8088,000067
2015-09-28,0.767,0.9211,000067
2015-09-29,0.753,-1.8253,000067
2015-09-30,0.758,0.664,000067
2015-10-08,0.769,1.4512,000067
2015-10-09,0.774,0.6502,000067
2015-10-12,0.793,2.4548,000067
2015-10-13,0.796,0.3783,000067
2015-10-14,0.791,-0.6281,000067
2015-10-15,0.806,1.8963,000067
2015-10-16,0.819,1.6129,000067
2015-10-19,0.816,-0.3663,000067
2015-10-20,0.822,0.7353,000067
2015-10-21,0.806,-1.9465,000067
2015-10-22,0.814,0.9926,000067
2015-10-23,0.822,0.9828,000067
2015-10-26,0.827,0.6083,000067
2015-10-27,0.828,0.1209,000067
2015-10-28,0.822,-0.7246,000067
2015-10-29,0.82,-0.2433,000067
2015-10-30,0.823,0.3659,000067
2015-11-02,0.812,-1.3366,000067
2015-11-03,0.813,0.1232,000067
2015-11-04,0.833,2.46,000067
2015-11-05,0.836,0.3601,000067
2015-11-06,0.852,1.9139,000067
2015-11-09,0.847,-0.5869,000067
2015-11-10,0.853,0.7084,000067
2015-11-11,0.854,0.1172,000067
2015-11-12,0.853,-0.1171,000067
2015-11-13,0.846,-0.8206,000067
2015-11-16,0.849,0.3546,000067
2015-11-17,0.844,-0.5889,000067
2015-11-18,0.835,-1.0664,000067
2015-11-19,0.845,1.1976,000067
2015-11-20,0.846,0.1183,000067
2015-11-23,0.843,-0.3546,000067
2015-11-24,0.843,0.0,000067
2015-11-25,0.846,0.3559,000067
2015-11-26,0.845,-0.1182,000067
2015-11-27,0.838,-0.8284,000067
2015-11-30,0.838,0.0,000067
2015-12-01,0.839,0.1193,000067
2015-12-02,0.844,0.5959,000067
2015-12-03,0.846,0.237,000067
2015-12-04,0.842,-0.4728,000067
2015-12-07,0.879,4.3943,000067
2015-12-08,0.864,-1.7065,000067
2015-12-09,0.848,-1.8519,000067
2015-12-10,0.846,-0.2358,000067
2015-12-11,0.84,-0.7092,000067
2015-12-14,0.859,2.2619,000067
2015-12-15,0.854,-0.5821,000067
2015-12-16,0.856,0.2342,000067
2015-12-17,0.862,0.7009,000067
2015-12-18,0.859,-0.348,000067
2015-12-21,0.867,0.9313,000067
2015-12-22,0.869,0.2307,000067
2015-12-23,0.871,0.2301,000067
2015-12-24,0.869,-0.2296,000067
2015-12-25,0.869,0.0,000067
2015-12-28,0.851,-2.0713,000067
2015-12-29,0.851,0.0,000067
2015-12-30,0.845,-0.7051,000067
2015-12-31,0.844,-0.1183,000067
2016-01-04,0.807,-4.3839,000067
2016-01-05,0.795,-1.487,000067
2016-01-06,0.797,0.2516,000067
2016-01-07,0.766,-3.8896,000067
2016-01-08,0.768,0.2611,000067
2016-01-11,0.74,-3.6458,000067
2016-01-12,0.756,2.1622,000067
2016-01-13,0.753,-0.3968,000067
2016-01-14,0.77,2.2576,000067
2016-01-15,0.759,-1.4286,000067
2016-01-18,0.741,-2.3715,000067
2016-01-19,0.712,-3.9136,000067
2016-01-20,0.668,-6.1798,000067
2016-01-21,0.659,-1.3473,000067
2016-01-22,0.664,0.7587,000067
2016-01-25,0.681,2.5602,000067
2016-01-26,0.653,-4.1116,000067
2016-01-27,0.656,0.4594,000067
2016-01-28,0.657,0.1524,000067
2016-01-29,0.672,2.2831,000067
2016-02-01,0.668,-0.5952,000067
2016-02-02,0.681,1.9461,000067
2016-02-03,0.68,-0.1468,000067
2016-02-04,0.688,1.1765,000067
2016-02-05,0.681,-1.0174,000067
2016-02-15,0.677,-0.5874,000067
2016-02-16,0.701,3.5451,000067
2016-02-17,0.712,1.5692,000067
2016-02-18,0.714,0.2809,000067
2016-02-19,0.714,0.0,000067
2016-02-22,0.719,0.7003,000067
2016-02-23,0.712,-0.9736,000067
2016-02-24,0.704,-1.1236,000067
2016-02-25,0.677,-3.8352,000067
2016-02-26,0.675,-0.2954,000067
2016-02-29,0.661,-2.0741,000067
2016-03-01,0.668,1.059,000067
2016-03-02,0.696,4.1916,000067
2016-03-03,0.69,-0.8621,000067
2016-03-04,0.685,-0.7246,000067
2016-03-07,0.687,0.292,000067
2016-03-08,0.689,0.2911,000067
2016-03-09,0.686,-0.4354,000067
2016-03-10,0.676,-1.4577,000067
2016-03-11,0.677,0.1479,000067
2016-03-14,0.684,1.034,000067
2016-03-15,0.683,-0.1462,000067
2016-03-16,0.683,0.0,000067
2016-03-17,0.692,1.3177,000067
2016-03-18,0.709,2.4566,000067
2016-03-21,0.72,1.5515,000067
2016-03-22,0.716,-0.5556,000067
2016-03-23,0.717,0.1397,000067
2016-03-24,0.711,-0.8368,000067
2016-03-25,0.716,0.7032,000067
2016-03-28,0.71,-0.838,000067
2016-03-29,0.703,-0.9859,000067
2016-03-30,0.712,1.2802,000067
2016-03-31,0.707,-0.7022,000067
2016-04-01,0.707,0.0,000067
2016-04-05,0.716,1.273,000067
2016-04-06,0.713,-0.419,000067
2016-04-07,0.707,-0.8415,000067
2016-04-08,0.702,-0.7072,000067
2016-04-11,0.708,0.8547,000067
2016-04-12,0.707,-0.1412,000067
2016-04-13,0.713,0.8487,000067
2016-04-14,0.715,0.2805,000067
2016-04-15,0.71,-0.6993,000067
2016-04-18,0.704,-0.8451,000067
2016-04-19,0.707,0.4261,000067
2016-04-20,0.696,-1.5559,000067
2016-04-21,0.689,-1.0057,000067
2016-04-22,0.689,0.0,000067
2016-04-25,0.682,-1.016,000067
2016-04-26,0.678,-0.5865,000067
2016-04-27,0.678,0.0,000067
2016-04-28,0.674,-0.59,000067
2016-04-29,0.672,-0.2967,000067
2016-05-03,0.681,1.3393,000067
2016-05-04,0.683,0.2937,000067
2016-05-05,0.681,-0.2928,000067
2016-05-06,0.672,-1.3216,000067
2016-05-09,0.661,-1.6369,000067
2016-05-10,0.663,0.3026,000067
2016-05-11,0.659,-0.6033,000067
2016-05-12,0.662,0.4552,000067
2016-05-13,0.661,-0.1511,000067
2016-05-16,0.668,1.059,000067
2016-05-17,0.666,-0.2994,000067
2016-05-18,0.662,-0.6006,000067
2016-05-19,0.656,-0.9063,000067
2016-05-20,0.656,0.0,000067
2016-05-23,0.66,0.6098,000067
2016-05-24,0.659,-0.1515,000067
2016-05-25,0.656,-0.4552,000067
2016-05-26,0.656,0.0,000067
2016-05-27,0.656,0.0,000067
2016-05-30,0.655,-0.1524,000067
2016-05-31,0.669,2.1374,000067
2016-06-01,0.668,-0.1495,000067
2016-06-02,0.668,0.0,000067
2016-06-03,0.67,0.2994,000067
2016-06-06,0.671,0.1493,000067
2016-06-07,0.66,-1.6393,000067
2016-06-08,0.66,0.0,000067
2016-06-13,0.653,-1.0606,000067
2016-06-14,0.655,0.3063,000067
2016-06-15,0.661,0.916,000067
2016-06-16,0.658,-0.4539,000067
2016-06-17,0.658,0.0,000067
2016-06-20,0.659,0.152,000067
2016-06-21,0.659,0.0,000067
2016-06-22,0.661,0.3035,000067
2016-06-23,0.661,0.0,000067
2016-06-24,0.659,-0.3026,000067
2016-06-27,0.663,0.607,000067
2016-06-28,0.665,0.3017,000067
2016-06-29,0.667,0.3008,000067
2016-06-30,0.666,-0.1499,000067
2016-07-01,0.666,0.0,000067
2016-07-04,0.676,1.5015,000067
2016-07-05,0.68,0.5917,000067
2016-07-06,0.683,0.4412,000067
2016-07-07,0.679,-0.5857,000067
2016-07-08,0.679,0.0,000067
2016-07-11,0.678,-0.1473,000067
2016-07-12,0.682,0.59,000067
2016-07-13,0.691,1.3196,000067
2016-07-14,0.692,0.1447,000067
2016-07-15,0.689,-0.4335,000067
2016-07-18,0.685,-0.5806,000067
2016-07-19,0.683,-0.292,000067
2016-07-20,0.682,-0.1464,000067
2016-07-21,0.687,0.7331,000067
2016-07-22,0.686,-0.1456,000067
2016-07-25,0.685,-0.1458,000067
2016-07-26,0.687,0.292,000067
2016-07-27,0.679,-1.1645,000067
2016-07-28,0.673,-0.8837,000067
2016-07-29,0.666,-1.0401,000067
2016-08-01,0.66,-0.9009,000067
2016-08-02,0.664,0.6061,000067
2016-08-03,0.668,0.6024,000067
2016-08-04,0.671,0.4491,000067
2016-08-05,0.671,0.0,000067
2016-08-08,0.66,-1.6393,000067
2016-08-09,0.675,2.2727,000067
2016-08-10,0.674,-0.1481,000067
2016-08-11,0.675,0.1484,000067
2016-08-12,0.68,0.7407,000067
2016-08-15,0.703,3.3824,000067
2016-08-16,0.704,0.1422,000067
2016-08-17,0.7,-0.5682,000067
2016-08-18,0.704,0.5714,000067
2016-08-19,0.705,0.142,000067
2016-08-22,0.698,-0.9929,000067
2016-08-23,0.696,-0.2865,000067
2016-08-24,0.694,-0.2874,000067
2016-08-25,0.694,0.0,000067
2016-08-26,0.694,0.0,000067
2016-08-29,0.693,-0.1441,000067
2016-08-30,0.692,-0.1443,000067
2016-08-31,0.693,0.1445,000067
2016-09-01,0.69,-0.4329,000067
2016-09-02,0.691,0.1449,000067
2016-09-05,0.692,0.1447,000067
2016-09-06,0.696,0.578,000067
2016-09-07,0.697,0.1437,000067
2016-09-08,0.697,0.0,000067
2016-09-09,0.696,-0.1435,000067
2016-09-12,0.691,-0.7184,000067
2016-09-13,0.691,0.0,000067
2016-09-14,0.689,-0.2894,000067
2016-09-19,0.69,0.1451,000067
2016-09-20,0.689,-0.1449,000067
2016-09-21,0.69,0.1451,000067
2016-09-22,0.692,0.2899,000067
2016-09-23,0.692,0.0,000067
2016-09-26,0.688,-0.578,000067
2016-09-27,0.688,0.0,000067
2016-09-28,0.688,0.0,000067
2016-09-29,0.689,0.1453,000067
2016-09-30,0.689,0.0,000067
2016-10-10,0.692,0.4354,000067
2016-10-11,0.692,0.0,000067
2016-10-12,0.691,-0.1445,000067
2016-10-13,0.691,0.0,000067
2016-10-14,0.692,0.1447,000067
2016-10-17,0.691,-0.1445,000067
2016-10-18,0.695,0.5789,000067
2016-10-19,0.695,0.0,000067
2016-10-20,0.696,0.1439,000067
2016-10-21,0.697,0.1437,000067
2016-10-24,0.701,0.5739,000067
2016-10-25,0.7,-0.1427,000067
2016-10-26,0.699,-0.1429,000067
2016-10-27,0.697,-0.2861,000067
2016-10-28,0.699,0.2869,000067
2016-10-31,0.697,-0.2861,000067
2016-11-01,0.698,0.1435,000067
2016-11-02,0.696,-0.2865,000067
2016-11-03,0.698,0.2874,000067
2016-11-04,0.699,0.1433,000067
2016-11-07,0.7,0.1431,000067
2016-11-08,0.701,0.1429,000067
2016-11-09,0.7,-0.1427,000067
2016-11-10,0.703,0.4286,000067
2016-11-11,0.706,0.4267,000067
2016-11-14,0.708,0.2833,000067
2016-11-15,0.706,-0.2825,000067
2016-11-16,0.705,-0.1416,000067
2016-11-17,0.706,0.1418,000067
2016-11-18,0.705,-0.1416,000067
2016-11-21,0.706,0.1418,000067
2016-11-22,0.709,0.4249,000067
2016-11-23,0.708,-0.141,000067
2016-11-24,0.708,0.0,000067
2016-11-25,0.71,0.2825,000067
2016-11-28,0.712,0.2817,000067
2016-11-29,0.71,-0.2809,000067
2016-11-30,0.706,-0.5634,000067
2016-12-01,0.706,0.0,000067
2016-12-02,0.703,-0.4249,000067
2016-12-05,0.691,-1.707,000067
2016-12-06,0.688,-0.4342,000067
2016-12-07,0.693,0.7267,000067
2016-12-08,0.694,0.1443,000067
2016-12-09,0.694,0.0,000067
2016-12-12,0.678,-2.3055,000067
2016-12-13,0.674,-0.59,000067
2016-12-14,0.672,-0.2967,000067
2016-12-15,0.662,-1.4881,000067
2016-12-16,0.669,1.0574,000067
2016-12-19,0.664,-0.7474,000067
2016-12-20,0.657,-1.0542,000067
2016-12-21,0.671,2.1309,000067
2016-12-22,0.675,0.5961,000067
2016-12-23,0.674,-0.1481,000067
2016-12-26,0.675,0.1484,000067
2016-12-27,0.675,0.0,000067
2016-12-28,0.675,0.0,000067
2016-12-29,0.674,-0.1481,000067
2016-12-30,0.676,0.2967,000067
2016-12-31,0.676,0.0,000067
2017-01-03,0.678,0.2959,000067
2017-01-04,0.68,0.295,000067
2017-01-05,0.681,0.1471,000067
2017-01-06,0.681,0.0,000067
2017-01-09,0.685,0.5874,000067
2017-01-10,0.683,-0.292,000067
2017-01-11,0.682,-0.1464,000067
2017-01-12,0.681,-0.1466,000067
2017-01-13,0.68,-0.1468,000067
2017-01-16,0.676,-0.5882,000067
2017-01-17,0.678,0.2959,000067
2017-01-18,0.677,-0.1475,000067
2017-01-19,0.675,-0.2954,000067
2017-01-20,0.678,0.4444,000067
2017-01-23,0.678,0.0,000067
2017-01-24,0.679,0.1475,000067
2017-01-25,0.681,0.2946,000067
2017-01-26,0.682,0.1468,000067
2017-02-03,0.677,-0.7331,000067
2017-02-06,0.677,0.0,000067
2017-02-07,0.677,0.0,000067
2017-02-08,0.678,0.1477,000067
2017-02-09,0.681,0.4425,000067
2017-02-10,0.683,0.2937,000067
2017-02-13,0.684,0.1464,000067
2017-02-14,0.684,0.0,000067
2017-02-15,0.683,-0.1462,000067
2017-02-16,0.683,0.0,000067
2017-02-17,0.681,-0.2928,000067
2017-02-20,0.686,0.7342,000067
2017-02-21,0.689,0.4373,000067
2017-02-22,0.69,0.1451,000067
2017-02-23,0.688,-0.2899,000067
2017-02-24,0.687,-0.1453,000067
2017-02-27,0.684,-0.4367,000067
2017-02-28,0.685,0.1462,000067
2017-03-01,0.685,0.0,000067
2017-03-02,0.685,0.0,000067
2017-03-03,0.683,-0.292,000067
2017-03-06,0.683,0.0,000067
2017-03-07,0.684,0.1464,000067
2017-03-08,0.683,-0.1462,000067
2017-03-09,0.681,-0.2928,000067
2017-03-10,0.679,-0.2937,000067
2017-03-13,0.68,0.1473,000067
2017-03-14,0.679,-0.1471,000067
2017-03-15,0.677,-0.2946,000067
2017-03-16,0.677,0.0,000067
2017-03-17,0.673,-0.5908,000067
2017-03-20,0.672,-0.1486,000067
2017-03-21,0.675,0.4464,000067
2017-03-22,0.672,-0.4444,000067
2017-03-23,0.673,0.1488,000067
2017-03-24,0.677,0.5944,000067
2017-03-27,0.678,0.1477,000067
2017-03-28,0.678,0.0,000067
2017-03-29,0.678,0.0,000067
2017-03-30,0.675,-0.4425,000067
2017-03-31,0.675,0.0,000067
2017-04-05,0.679,0.5926,000067
2017-04-06,0.681,0.2946,000067
2017-04-07,0.681,0.0,000067
2017-04-10,0.68,-0.1468,000067
2017-04-11,0.679,-0.1471,000067
2017-04-12,0.68,0.1473,000067
2017-04-13,0.68,0.0,000067
2017-04-14,0.677,-0.4412,000067
2017-04-17,0.672,-0.7386,000067
2017-04-18,0.674,0.2976,000067
2017-04-19,0.673,-0.1484,000067
2017-04-20,0.676,0.4458,000067
2017-04-21,0.675,-0.1479,000067
2017-04-24,0.67,-0.7407,000067
2017-04-25,0.67,0.0,000067
2017-04-26,0.673,0.4478,000067
2017-04-27,0.673,0.0,000067
2017-04-28,0.675,0.2972,000067
2017-05-02,0.674,-0.1481,000067
2017-05-03,0.675,0.1484,000067
2017-05-04,0.675,0.0,000067
2017-05-05,0.673,-0.2963,000067
2017-05-08,0.643,-4.4577,000067
2017-05-09,0.64,-0.4666,000067
2017-05-10,0.634,-0.9375,000067
2017-05-11,0.631,-0.4732,000067
2017-05-12,0.634,0.4754,000067
2017-05-15,0.636,0.3155,000067
2017-05-16,0.639,0.4717,000067
2017-05-17,0.641,0.313,000067
2017-05-18,0.642,0.156,000067
2017-05-19,0.642,0.0,000067
2017-05-22,0.639,-0.4673,000067
2017-05-23,0.634,-0.7825,000067
2017-05-24,0.633,-0.1577,000067
2017-05-25,0.638,0.7899,000067
2017-05-26,0.638,0.0,000067
2017-05-31,0.64,0.3135,000067
2017-06-01,0.638,-0.3125,000067
2017-06-02,0.638,0.0,000067
2017-06-05,0.638,0.0,000067
2017-06-06,0.64,0.3135,000067
2017-06-07,0.645,0.7813,000067
2017-06-08,0.646,0.155,000067
2017-06-09,0.65,0.6192,000067
2017-06-12,0.651,0.1538,000067
2017-06-13,0.655,0.6144,000067
2017-06-14,0.653,-0.3053,000067
2017-06-15,0.655,0.3063,000067
2017-06-16,0.656,0.1527,000067
2017-06-19,0.661,0.7622,000067
2017-06-20,0.666,0.7564,000067
2017-06-21,0.667,0.1502,000067
2017-06-22,0.668,0.1499,000067
2017-06-23,0.668,0.0,000067
2017-06-26,0.679,1.6467,000067
2017-06-27,0.68,0.1473,000067
2017-06-28,0.677,-0.4412,000067
2017-06-29,0.673,-0.5908,000067
2017-06-30,0.673,0.0,000067
2017-07-03,0.676,0.4458,000067
2017-07-04,0.674,-0.2959,000067
2017-07-05,0.678,0.5935,000067
2017-07-06,0.676,-0.295,000067
2017-07-07,0.677,0.1479,000067
2017-07-10,0.676,-0.1477,000067
2017-07-11,0.674,-0.2959,000067
2017-07-12,0.673,-0.1484,000067
2017-07-13,0.675,0.2972,000067
2017-07-14,0.677,0.2963,000067
2017-07-17,0.671,-0.8863,000067
2017-07-18,0.672,0.149,000067
2017-07-19,0.677,0.744,000067
2017-07-20,0.679,0.2954,000067
2017-07-21,0.684,0.7364,000067
2017-07-24,0.688,0.5848,000067
2017-07-25,0.682,-0.8721,000067
2017-07-26,0.684,0.2933,000067
2017-07-27,0.686,0.2924,000067
2017-07-28,0.688,0.2915,000067
2017-07-31,0.692,0.5814,000067
2017-08-01,0.692,0.0,000067
2017-08-02,0.694,0.289,000067
2017-08-03,0.691,-0.4323,000067
2017-08-04,0.691,0.0,000067
2017-08-07,0.692,0.1447,000067
2017-08-08,0.691,-0.1445,000067
2017-08-09,0.687,-0.5789,000067
2017-08-10,0.685,-0.2911,000067
2017-08-11,0.68,-0.7299,000067
2017-08-14,0.685,0.7353,000067
2017-08-15,0.685,0.0,000067
2017-08-16,0.685,0.0,000067
2017-08-17,0.689,0.5839,000067
2017-08-18,0.692,0.4354,000067
2017-08-21,0.693,0.1445,000067
2017-08-22,0.693,0.0,000067
2017-08-23,0.689,-0.5772,000067
2017-08-24,0.687,-0.2903,000067
2017-08-25,0.689,0.2911,000067
2017-08-28,0.694,0.7257,000067
2017-08-29,0.702,1.1527,000067
2017-08-30,0.699,-0.4274,000067
2017-08-31,0.697,-0.2861,000067
2017-09-01,0.696,-0.1435,000067
2017-09-04,0.695,-0.1437,000067
2017-09-05,0.695,0.0,000067
2017-09-06,0.694,-0.1439,000067
2017-09-07,0.695,0.1441,000067
2017-09-08,0.695,0.0,000067
2017-09-11,0.694,-0.1439,000067
2017-09-12,0.691,-0.4323,000067
2017-09-13,0.69,-0.1447,000067
2017-09-14,0.687,-0.4348,000067
2017-09-15,0.684,-0.4367,000067
2017-09-18,0.685,0.1462,000067
2017-09-19,0.685,0.0,000067
2017-09-20,0.685,0.0,000067
2017-09-21,0.683,-0.292,000067
2017-09-22,0.68,-0.4392,000067
2017-09-25,0.671,-1.3235,000067
2017-09-26,0.671,0.0,000067
2017-09-27,0.673,0.2981,000067
2017-09-28,0.67,-0.4458,000067
2017-09-29,0.673,0.4478,000067
2017-10-09,0.677,0.5944,000067
2017-10-10,0.682,0.7386,000067
2017-10-11,0.684,0.2933,000067
2017-10-12,0.685,0.1462,000067
2017-10-13,0.684,-0.146,000067
2017-10-16,0.683,-0.1462,000067
2017-10-17,0.683,0.0,000067
2017-10-18,0.682,-0.1464,000067
2017-10-19,0.679,-0.4399,000067
2017-10-20,0.682,0.4418,000067
2017-10-23,0.683,0.1466,000067
2017-10-24,0.684,0.1464,000067
2017-10-25,0.686,0.2924,000067
2017-10-26,0.686,0.0,000067
2017-10-27,0.683,-0.4373,000067
2017-10-30,0.677,-0.8785,000067
2017-10-31,0.678,0.1477,000067
2017-11-01,0.679,0.1475,000067
2017-11-02,0.677,-0.2946,000067
2017-11-03,0.674,-0.4431,000067
2017-11-06,0.674,0.0,000067
2017-11-07,0.676,0.2967,000067
2017-11-08,0.677,0.1479,000067
2017-11-09,0.678,0.1477,000067
2017-11-10,0.681,0.4425,000067
2017-11-13,0.683,0.2937,000067
2017-11-14,0.681,-0.2928,000067
2017-11-15,0.678,-0.4405,000067
2017-11-16,0.678,0.0,000067
2017-11-17,0.678,0.0,000067
2017-11-20,0.674,-0.59,000067
2017-11-21,0.676,0.2967,000067
2017-11-22,0.675,-0.1479,000067
2017-11-23,0.667,-1.1852,000067
2017-11-24,0.667,0.0,000067
2017-11-27,0.665,-0.2999,000067
2017-11-28,0.664,-0.1504,000067
2017-11-29,0.665,0.1506,000067
2017-11-30,0.663,-0.3008,000067
2017-12-01,0.661,-0.3017,000067
2017-12-04,0.657,-0.6051,000067
2017-12-05,0.654,-0.4566,000067
2017-12-06,0.654,0.0,000067
2017-12-07,0.653,-0.1529,000067
2017-12-08,0.658,0.7657,000067
2017-12-11,0.661,0.4559,000067
2017-12-12,0.656,-0.7564,000067
2017-12-13,0.657,0.1524,000067
2017-12-14,0.655,-0.3044,000067
2017-12-15,0.653,-0.3053,000067
2017-12-18,0.65,-0.4594,000067
2017-12-19,0.653,0.4615,000067
2017-12-20,0.65,-0.4594,000067
2017-12-21,0.652,0.3077,000067
2017-12-22,0.652,0.0,000067
2017-12-25,0.65,-0.3067,000067
2017-12-26,0.651,0.1538,000067
2017-12-27,0.648,-0.4608,000067
2017-12-28,0.651,0.463,000067
