净值日期,单位净值,日增长率,基金代码
2017-12-29,0.653,0.3072,000067
2017-12-31,0.653,0.0,000067
2018-01-02,0.66,1.072,000067
2018-01-03,0.665,0.7576,000067
2018-01-04,0.666,0.1504,000067
2018-01-05,0.671,0.7508,000067
2018-01-08,0.675,0.5961,000067
2018-01-09,0.672,-0.4444,000067
2018-01-10,0.669,-0.4464,000067
2018-01-11,0.669,0.0,000067
2018-01-12,0.671,0.299,000067
2018-01-15,0.666,-0.7452,000067
2018-01-16,0.671,0.7508,000067
2018-01-17,0.67,-0.149,000067
2018-01-18,0.675,0.7463,000067
2018-01-19,0.68,0.7407,000067
2018-01-22,0.685,0.7353,000067
2018-01-23,0.689,0.5839,000067
2018-01-24,0.695,0.8708,000067
2018-01-25,0.698,0.4317,000067
2018-01-26,0.7,0.2865,000067
2018-01-29,0.693,-1.0,000067
2018-01-30,0.686,-1.0101,000067
2018-01-31,0.685,-0.1458,000067
2018-02-01,0.675,-1.4599,000067
2018-02-02,0.68,0.7407,000067
2018-02-05,0.69,1.4706,000067
2018-02-06,0.672,-2.6087,000067
2018-02-07,0.667,-0.744,000067
2018-02-08,0.657,-1.4993,000067
2018-02-09,0.631,-3.9574,000067
2018-02-12,0.641,1.5848,000067
2018-02-13,0.647,0.936,000067
2018-02-14,0.649,0.3091,000067
2018-02-22,0.66,1.6949,000067
2018-02-23,0.663,0.4545,000067
2018-02-26,0.668,0.7541,000067
2018-02-27,0.662,-0.8982,000067
2018-02-28,0.661,-0.1511,000067
2018-03-01,0.658,-0.4539,000067
2018-03-02,0.654,-0.6079,000067
2018-03-05,0.65,-0.6116,000067
2018-03-06,0.658,1.2308,000067
2018-03-07,0.654,-0.6079,000067
2018-03-08,0.655,0.1529,000067
2018-03-09,0.658,0.458,000067
2018-03-12,0.662,0.6079,000067
2018-03-13,0.661,-0.1511,000067
2018-03-14,0.656,-0.7564,000067
2018-03-15,0.656,0.0,000067
2018-03-16,0.656,0.0,000067
2018-03-19,0.653,-0.4573,000067
2018-03-20,0.653,0.0,000067
2018-03-21,0.651,-0.3063,000067
2018-03-22,0.649,-0.3072,000067
2018-03-23,0.636,-2.0031,000067
2018-03-26,0.637,0.1572,000067
2018-03-27,0.639,0.314,000067
2018-03-28,0.636,-0.4695,000067
2018-03-29,0.64,0.6289,000067
2018-03-30,0.642,0.3125,000067
2018-04-02,0.646,0.6231,000067
2018-04-03,0.645,-0.1548,000067
2018-04-04,0.644,-0.155,000067
2018-04-09,0.645,0.1553,000067
2018-04-10,0.649,0.6202,000067
2018-04-11,0.653,0.6163,000067
2018-04-12,0.649,-0.6126,000067
2018-04-13,0.647,-0.3082,000067
2018-04-16,0.641,-0.9274,000067
2018-04-17,0.637,-0.624,000067
2018-04-18,0.64,0.471,000067
2018-04-19,0.641,0.1563,000067
2018-04-20,0.636,-0.78,000067
2018-04-23,0.63,-0.9434,000067
2018-04-24,0.638,1.2698,000067
2018-04-25,0.636,-0.3135,000067
2018-04-26,0.631,-0.7862,000067
2018-04-27,0.631,0.0,000067
2018-05-02,0.632,0.1585,000067
2018-05-03,0.635,0.4747,000067
2018-05-04,0.636,0.1575,000067
2018-05-07,0.643,1.1006,000067
2018-05-08,0.646,0.4666,000067
2018-05-09,0.645,-0.1548,000067
2018-05-10,0.645,0.0,000067
2018-05-11,0.642,-0.4651,000067
2018-05-14,0.642,0.0,000067
2018-05-15,0.644,0.3115,000067
2018-05-16,0.644,0.0,000067
2018-05-17,0.644,0.0,000067
2018-05-18,0.646,0.3106,000067
2018-05-21,0.65,0.6192,000067
2018-05-22,0.65,0.0,000067
2018-05-23,0.645,-0.7692,000067
2018-05-24,0.643,-0.3101,000067
2018-05-25,0.642,-0.1555,000067
2018-05-28,0.641,-0.1558,000067
2018-05-29,0.632,-1.4041,000067
2018-05-30,0.626,-0.9494,000067
2018-05-31,0.629,0.4792,000067
2018-06-01,0.626,-0.4769,000067
2018-06-04,0.625,-0.1597,000067
2018-06-05,0.629,0.64,000067
2018-06-06,0.628,-0.159,000067
2018-06-07,0.63,0.3185,000067
2018-06-08,0.627,-0.4762,000067
2018-06-11,0.626,-0.1595,000067
2018-06-12,0.629,0.4792,000067
2018-06-13,0.627,-0.318,000067
2018-06-14,0.625,-0.319,000067
2018-06-15,0.621,-0.64,000067
2018-06-19,0.61,-1.7713,000067
2018-06-20,0.609,-0.1639,000067
2018-06-21,0.605,-0.6568,000067
2018-06-22,0.607,0.3306,000067
2018-06-25,0.606,-0.1647,000067
2018-06-26,0.604,-0.33,000067
2018-06-27,0.602,-0.3311,000067
2018-06-28,0.6,-0.3322,000067
2018-06-29,0.608,1.3333,000067
2018-06-30,0.608,0.0,000067
2018-07-02,0.603,-0.8224,000067
2018-07-03,0.604,0.1658,000067
2018-07-04,0.604,0.0,000067
2018-07-05,0.603,-0.1656,000067
2018-07-06,0.604,0.1658,000067
2018-07-09,0.609,0.8278,000067
2018-07-10,0.61,0.1642,000067
2018-07-11,0.609,-0.1639,000067
2018-07-12,0.612,0.4926,000067
2018-07-13,0.612,0.0,000067
2018-07-16,0.612,0.0,000067
2018-07-17,0.613,0.1634,000067
2018-07-18,0.612,-0.1631,000067
2018-07-19,0.614,0.3268,000067
2018-07-20,0.618,0.6515,000067
2018-07-23,0.624,0.9709,000067
2018-07-24,0.627,0.4808,000067
2018-07-25,0.626,-0.1595,000067
2018-07-26,0.621,-0.7987,000067
2018-07-27,0.621,0.0,000067
2018-07-30,0.62,-0.161,000067
2018-07-31,0.623,0.4839,000067
2018-08-01,0.62,-0.4815,000067
2018-08-02,0.618,-0.3226,000067
2018-08-03,0.617,-0.1618,000067
2018-08-06,0.613,-0.6483,000067
2018-08-07,0.618,0.8157,000067
2018-08-08,0.616,-0.3236,000067
2018-08-09,0.618,0.3247,000067
2018-08-10,0.618,0.0,000067
2018-08-13,0.617,-0.1618,000067
2018-08-14,0.615,-0.3241,000067
2018-08-15,0.614,-0.1626,000067
2018-08-16,0.613,-0.1629,000067
2018-08-17,0.611,-0.3263,000067
2018-08-20,0.611,0.0,000067
2018-08-21,0.613,0.3273,000067
2018-08-22,0.612,-0.1631,000067
2018-08-23,0.613,0.1634,000067
2018-08-24,0.614,0.1631,000067
2018-08-27,0.616,0.3257,000067
2018-08-28,0.616,0.0,000067
2018-08-29,0.616,0.0,000067
2018-08-30,0.613,-0.487,000067
2018-08-31,0.612,-0.1631,000067
2018-09-03,0.612,0.0,000067
2018-09-04,0.612,0.0,000067
2018-09-05,0.611,-0.1634,000067
2018-09-06,0.61,-0.1637,000067
2018-09-07,0.61,0.0,000067
2018-09-10,0.61,0.0,000067
2018-09-11,0.608,-0.3279,000067
2018-09-12,0.608,0.0,000067
2018-09-13,0.609,0.1645,000067
2018-09-14,0.609,0.0,000067
2018-09-17,0.608,-0.1642,000067
2018-09-18,0.61,0.3289,000067
2018-09-19,0.612,0.3279,000067
2018-09-20,0.612,0.0,000067
2018-09-21,0.617,0.817,000067
2018-09-25,0.615,-0.3241,000067
2018-09-26,0.617,0.3252,000067
2018-09-27,0.614,-0.4862,000067
2018-09-28,0.616,0.3257,000067
2018-10-08,0.609,-1.1364,000067
2018-10-09,0.608,-0.1642,000067
2018-10-10,0.608,0.0,000067
2018-10-11,0.602,-0.9868,000067
2018-10-12,0.604,0.3322,000067
2018-10-15,0.603,-0.1656,000067
2018-10-16,0.601,-0.3317,000067
2018-10-17,0.602,0.1664,000067
2018-10-18,0.6,-0.3322,000067
2018-10-19,0.603,0.5,000067
2018-10-22,0.606,0.4975,000067
2018-10-23,0.604,-0.33,000067
2018-10-24,0.605,0.1656,000067
2018-10-25,0.606,0.1653,000067
2018-10-26,0.606,0.0,000067
2018-10-29,0.605,-0.165,000067
2018-10-30,0.605,0.0,000067
2018-10-31,0.606,0.1653,000067
2018-11-01,0.606,0.0,000067
2018-11-02,0.61,0.6601,000067
2018-11-05,0.61,0.0,000067
2018-11-06,0.609,-0.1639,000067
2018-11-07,0.609,0.0,000067
2018-11-08,0.608,-0.1642,000067
2018-11-09,0.606,-0.3289,000067
2018-11-12,0.608,0.33,000067
2018-11-13,0.61,0.3289,000067
2018-11-14,0.611,0.1639,000067
2018-11-15,0.612,0.1637,000067
2018-11-16,0.615,0.4902,000067
2018-11-19,0.617,0.3252,000067
2018-11-20,0.61,-1.1345,000067
2018-11-21,0.611,0.1639,000067
2018-11-22,0.611,0.0,000067
2018-11-23,0.609,-0.3273,000067
2018-11-26,0.608,-0.1642,000067
2018-11-27,0.608,0.0,000067
2018-11-28,0.61,0.3289,000067
2018-11-29,0.609,-0.1639,000067
2018-11-30,0.608,-0.1642,000067
2018-12-03,0.611,0.4934,000067
2018-12-04,0.611,0.0,000067
2018-12-05,0.611,0.0,000067
2018-12-06,0.611,0.0,000067
2018-12-07,0.611,0.0,000067
2018-12-10,0.609,-0.3273,000067
2018-12-11,0.61,0.1642,000067
2018-12-12,0.61,0.0,000067
2018-12-13,0.611,0.1639,000067
2018-12-14,0.61,-0.1637,000067
2018-12-17,0.609,-0.1639,000067
2018-12-18,0.608,-0.1642,000067
2018-12-19,0.606,-0.3289,000067
2018-12-20,0.604,-0.33,000067
2018-12-21,0.602,-0.3311,000067
2018-12-24,0.602,0.0,000067
2018-12-25,0.601,-0.1661,000067
2018-12-26,0.602,0.1664,000067
2018-12-27,0.601,-0.1661,000067
2018-12-28,0.602,0.1664,000067
2018-12-31,0.602,0.0,000067
2019-01-02,0.601,-0.1661,000067
2019-01-03,0.602,0.1664,000067
2019-01-04,0.604,0.3322,000067
2019-01-07,0.606,0.3311,000067
2019-01-08,0.608,0.33,000067
2019-01-09,0.609,0.1645,000067
2019-01-10,0.609,0.0,000067
2019-01-11,0.61,0.1642,000067
2019-01-14,0.609,-0.1639,000067
2019-01-15,0.611,0.3284,000067
2019-01-16,0.611,0.0,000067
2019-01-17,0.61,-0.1637,000067
2019-01-18,0.612,0.3279,000067
2019-01-21,0.613,0.1634,000067
2019-01-22,0.611,-0.3263,000067
2019-01-23,0.612,0.1637,000067
2019-01-24,0.614,0.3268,000067
2019-01-25,0.616,0.3257,000067
2019-01-28,0.615,-0.1623,000067
2019-01-29,0.615,0.0,000067
2019-01-30,0.614,-0.1626,000067
2019-01-31,0.615,0.1629,000067
2019-02-01,0.619,0.6504,000067
2019-02-11,0.624,0.8078,000067
2019-02-12,0.625,0.1603,000067
2019-02-13,0.631,0.96,000067
2019-02-14,0.633,0.317,000067
2019-02-15,0.629,-0.6319,000067
2019-02-18,0.638,1.4308,000067
2019-02-19,0.635,-0.4702,000067
2019-02-20,0.636,0.1575,000067
2019-02-21,0.639,0.4717,000067
2019-02-22,0.647,1.252,000067
2019-02-25,0.663,2.473,000067
2019-02-26,0.658,-0.7541,000067
2019-02-27,0.652,-0.9119,000067
2019-02-28,0.652,0.0,000067
2019-03-01,0.657,0.7669,000067
2019-03-04,0.666,1.3699,000067
2019-03-05,0.674,1.2012,000067
2019-03-06,0.677,0.4451,000067
2019-03-07,0.673,-0.5908,000067
2019-03-08,0.662,-1.6345,000067
2019-03-11,0.675,1.9637,000067
2019-03-12,0.687,1.7778,000067
2019-03-13,0.671,-2.329,000067
2019-03-14,0.659,-1.7884,000067
2019-03-15,0.665,0.9105,000067
2019-03-18,0.678,1.9549,000067
2019-03-19,0.682,0.59,000067
2019-03-20,0.679,-0.4399,000067
2019-03-21,0.684,0.7364,000067
2019-03-22,0.683,-0.1462,000067
2019-03-25,0.677,-0.8785,000067
2019-03-26,0.665,-1.7725,000067
2019-03-27,0.664,-0.1504,000067
2019-03-28,0.662,-0.3012,000067
2019-03-29,0.674,1.8127,000067
2019-04-01,0.688,2.0772,000067
2019-04-02,0.688,0.0,000067
2019-04-03,0.69,0.2907,000067
2019-04-04,0.698,1.1594,000067
2019-04-08,0.697,-0.1433,000067
2019-04-09,0.692,-0.7174,000067
2019-04-10,0.69,-0.289,000067
2019-04-11,0.681,-1.3043,000067
2019-04-12,0.68,-0.1468,000067
2019-04-15,0.678,-0.2941,000067
2019-04-16,0.68,0.295,000067
2019-04-17,0.684,0.5882,000067
2019-04-18,0.685,0.1462,000067
2019-04-19,0.687,0.292,000067
2019-04-22,0.686,-0.1456,000067
2019-04-23,0.68,-0.8746,000067
2019-04-24,0.682,0.2941,000067
2019-04-25,0.672,-1.4663,000067
2019-04-26,0.665,-1.0417,000067
2019-04-29,0.661,-0.6015,000067
2019-04-30,0.667,0.9077,000067
2019-05-06,0.648,-2.8486,000067
2019-05-07,0.652,0.6173,000067
2019-05-08,0.651,-0.1534,000067
2019-05-09,0.65,-0.1536,000067
2019-05-10,0.664,2.1538,000067
2019-05-13,0.659,-0.753,000067
2019-05-14,0.659,0.0,000067
2019-05-15,0.669,1.5175,000067
2019-05-16,0.67,0.1495,000067
2019-05-17,0.661,-1.3433,000067
2019-05-20,0.655,-0.9077,000067
2019-05-21,0.658,0.458,000067
2019-05-22,0.658,0.0,000067
2019-05-23,0.652,-0.9119,000067
2019-05-24,0.651,-0.1534,000067
2019-05-27,0.652,0.1536,000067
2019-05-28,0.654,0.3067,000067
2019-05-29,0.654,0.0,000067
2019-05-30,0.652,-0.3058,000067
2019-05-31,0.652,0.0,000067
2019-06-03,0.649,-0.4601,000067
2019-06-04,0.644,-0.7704,000067
2019-06-05,0.642,-0.3106,000067
2019-06-06,0.637,-0.7788,000067
2019-06-10,0.64,0.471,000067
2019-06-11,0.649,1.4063,000067
2019-06-12,0.647,-0.3082,000067
2019-06-13,0.645,-0.3091,000067
2019-06-14,0.64,-0.7752,000067
2019-06-17,0.639,-0.1563,000067
2019-06-18,0.639,0.0,000067
2019-06-19,0.645,0.939,000067
2019-06-20,0.657,1.8605,000067
2019-06-21,0.661,0.6088,000067
2019-06-24,0.662,0.1513,000067
2019-06-25,0.657,-0.7553,000067
2019-06-26,0.659,0.3044,000067
2019-06-27,0.662,0.4552,000067
2019-06-28,0.662,0.0,000067
2019-06-30,0.662,0.0,000067
2019-07-01,0.674,1.8127,000067
2019-07-02,0.674,0.0,000067
2019-07-03,0.67,-0.5935,000067
2019-07-04,0.666,-0.597,000067
2019-07-05,0.668,0.3003,000067
2019-07-08,0.662,-0.8982,000067
2019-07-09,0.661,-0.1511,000067
2019-07-10,0.659,-0.3026,000067
2019-07-11,0.658,-0.1517,000067
2019-07-12,0.662,0.6079,000067
2019-07-15,0.666,0.6042,000067
2019-07-16,0.665,-0.1502,000067
2019-07-17,0.666,0.1504,000067
2019-07-18,0.663,-0.4505,000067
2019-07-19,0.665,0.3017,000067
2019-07-22,0.662,-0.4511,000067
2019-07-23,0.665,0.4532,000067
2019-07-24,0.668,0.4511,000067
2019-07-25,0.673,0.7485,000067
2019-07-26,0.677,0.5944,000067
2019-07-29,0.679,0.2954,000067
2019-07-30,0.68,0.1473,000067
2019-07-31,0.68,0.0,000067
2019-08-01,0.676,-0.5882,000067
2019-08-02,0.673,-0.4438,000067
2019-08-05,0.668,-0.7429,000067
2019-08-06,0.666,-0.2994,000067
2019-08-07,0.668,0.3003,000067
2019-08-08,0.672,0.5988,000067
2019-08-09,0.671,-0.1488,000067
2019-08-12,0.678,1.0432,000067
2019-08-13,0.675,-0.4425,000067
2019-08-14,0.676,0.1481,000067
2019-08-15,0.679,0.4438,000067
2019-08-16,0.68,0.1473,000067
2019-08-19,0.693,1.9118,000067
2019-08-20,0.691,-0.2886,000067
2019-08-21,0.695,0.5789,000067
2019-08-22,0.692,-0.4317,000067
2019-08-23,0.696,0.578,000067
2019-08-26,0.693,-0.431,000067
2019-08-27,0.699,0.8658,000067
2019-08-28,0.7,0.1431,000067
2019-08-29,0.703,0.4286,000067
2019-08-30,0.701,-0.2845,000067
2019-09-02,0.709,1.1412,000067
2019-09-03,0.714,0.7052,000067
2019-09-04,0.714,0.0,000067
2019-09-05,0.721,0.9804,000067
2019-09-06,0.72,-0.1387,000067
2019-09-09,0.729,1.25,000067
2019-09-10,0.724,-0.6859,000067
2019-09-11,0.719,-0.6906,000067
2019-09-12,0.72,0.1391,000067
2019-09-16,0.719,-0.1389,000067
2019-09-17,0.712,-0.9736,000067
2019-09-18,0.713,0.1404,000067
2019-09-19,0.716,0.4208,000067
2019-09-20,0.719,0.419,000067
2019-09-23,0.714,-0.6954,000067
2019-09-24,0.717,0.4202,000067
2019-09-25,0.711,-0.8368,000067
2019-09-26,0.705,-0.8439,000067
2019-09-27,0.707,0.2837,000067
2019-09-30,0.703,-0.5658,000067
2019-10-08,0.702,-0.1422,000067
2019-10-09,0.703,0.1425,000067
2019-10-10,0.709,0.8535,000067
2019-10-11,0.713,0.5642,000067
2019-10-14,0.717,0.561,000067
2019-10-15,0.714,-0.4184,000067
2019-10-16,0.712,-0.2801,000067
2019-10-17,0.713,0.1404,000067
2019-10-18,0.708,-0.7013,000067
2019-10-21,0.703,-0.7062,000067
2019-10-22,0.708,0.7112,000067
2019-10-23,0.704,-0.565,000067
2019-10-24,0.702,-0.2841,000067
2019-10-25,0.707,0.7123,000067
2019-10-28,0.714,0.9901,000067
2019-10-29,0.713,-0.1401,000067
2019-10-30,0.709,-0.561,000067
2019-10-31,0.705,-0.5642,000067
2019-11-01,0.712,0.9929,000067
2019-11-04,0.716,0.5618,000067
2019-11-05,0.722,0.838,000067
2019-11-06,0.719,-0.4155,000067
2019-11-07,0.721,0.2782,000067
2019-11-08,0.72,-0.1387,000067
2019-11-11,0.711,-1.25,000067
2019-11-12,0.71,-0.1406,000067
2019-11-13,0.712,0.2817,000067
2019-11-14,0.716,0.5618,000067
2019-11-15,0.713,-0.419,000067
2019-11-18,0.713,0.0,000067
2019-11-19,0.719,0.8415,000067
2019-11-20,0.717,-0.2782,000067
2019-11-21,0.714,-0.4184,000067
2019-11-22,0.709,-0.7003,000067
2019-11-25,0.709,0.0,000067
2019-11-26,0.712,0.4231,000067
2019-11-27,0.712,0.0,000067
2019-11-28,0.711,-0.1404,000067
2019-11-29,0.709,-0.2813,000067
2019-12-02,0.709,0.0,000067
2019-12-03,0.71,0.141,000067
2019-12-04,0.71,0.0,000067
2019-12-05,0.715,0.7042,000067
2019-12-06,0.719,0.5594,000067
2019-12-09,0.721,0.2782,000067
2019-12-10,0.726,0.6935,000067
2019-12-11,0.725,-0.1377,000067
2019-12-12,0.725,0.0,000067
2019-12-13,0.731,0.8276,000067
2019-12-16,0.741,1.368,000067
2019-12-17,0.746,0.6748,000067
2019-12-18,0.746,0.0,000067
2019-12-19,0.742,-0.5362,000067
2019-12-20,0.741,-0.1348,000067
2019-12-23,0.736,-0.6748,000067
2019-12-24,0.741,0.6793,000067
2019-12-25,0.741,0.0,000067
2019-12-26,0.745,0.5398,000067
2019-12-27,0.741,-0.5369,000067
2019-12-30,0.747,0.8097,000067
2019-12-31,0.752,0.6693,000067
2020-01-02,0.763,1.4628,000067
2020-01-03,0.763,0.0,000067
2020-01-06,0.765,0.2621,000067
2020-01-07,0.771,0.7843,000067
2020-01-08,0.764,-0.9079,000067
2020-01-09,0.771,0.9162,000067
2020-01-10,0.77,-0.1297,000067
2020-01-13,0.779,1.1688,000067
2020-01-14,0.777,-0.2567,000067
2020-01-15,0.775,-0.2574,000067
2020-01-16,0.775,0.0,000067
2020-01-17,0.771,-0.5161,000067
2020-01-20,0.78,1.1673,000067
2020-01-21,0.777,-0.3846,000067
2020-01-22,0.788,1.4157,000067
2020-01-23,0.772,-2.0305,000067
2020-02-03,0.724,-6.2176,000067
2020-02-04,0.749,3.453,000067
2020-02-05,0.751,0.267,000067
2020-02-06,0.765,1.8642,000067
2020-02-07,0.77,0.6536,000067
2020-02-10,0.777,0.9091,000067
2020-02-11,0.781,0.5148,000067
2020-02-12,0.798,2.1767,000067
2020-02-13,0.795,-0.3759,000067
2020-02-14,0.797,0.2516,000067
2020-02-17,0.819,2.7604,000067
2020-02-18,0.829,1.221,000067
2020-02-19,0.822,-0.8444,000067
2020-02-20,0.839,2.0681,000067
2020-02-21,0.854,1.7878,000067
2020-02-24,0.866,1.4052,000067
2020-02-25,0.866,0.0,000067
2020-02-26,0.838,-3.2333,000067
2020-02-27,0.837,-0.1193,000067
2020-02-28,0.813,-2.8674,000067
2020-03-02,0.818,0.615,000067
2020-03-03,0.822,0.489,000067
2020-03-04,0.816,-0.7299,000067
2020-03-05,0.824,0.9804,000067
2020-03-06,0.819,-0.6068,000067
2020-03-09,0.796,-2.8083,000067
2020-03-10,0.804,1.005,000067
2020-03-11,0.799,-0.6219,000067
2020-03-12,0.789,-1.2516,000067
2020-03-13,0.785,-0.507,000067
2020-03-16,0.769,-2.0382,000067
2020-03-17,0.768,-0.13,000067
2020-03-18,0.767,-0.1302,000067
2020-03-19,0.767,0.0,000067
2020-03-20,0.774,0.9126,000067
2020-03-23,0.758,-2.0672,000067
2020-03-24,0.762,0.5277,000067
2020-03-25,0.772,1.3123,000067
2020-03-26,0.772,0.0,000067
2020-03-27,0.77,-0.2591,000067
2020-03-30,0.767,-0.3896,000067
2020-03-31,0.773,0.7823,000067
2020-04-01,0.771,-0.2587,000067
2020-04-02,0.775,0.5188,000067
2020-04-03,0.773,-0.2581,000067
2020-04-07,0.784,1.423,000067
2020-04-08,0.783,-0.1276,000067
2020-04-09,0.785,0.2554,000067
2020-04-10,0.778,-0.8917,000067
2020-04-13,0.773,-0.6427,000067
2020-04-14,0.78,0.9056,000067
2020-04-15,0.777,-0.3846,000067
2020-04-16,0.78,0.3861,000067
2020-04-17,0.783,0.3846,000067
2020-04-20,0.786,0.3831,000067
2020-04-21,0.785,-0.1272,000067
2020-04-22,0.788,0.3822,000067
2020-04-23,0.787,-0.1269,000067
2020-04-24,0.785,-0.2541,000067
2020-04-27,0.788,0.3822,000067
2020-04-28,0.793,0.6345,000067
2020-04-29,0.79,-0.3783,000067
2020-04-30,0.793,0.3797,000067
