净值日期,单位净值,日增长率,基金代码
2020-05-06,0.799,0.7566,000067
2020-05-07,0.797,-0.2503,000067
2020-05-08,0.799,0.2509,000067
2020-05-11,0.797,-0.2503,000067
2020-05-12,0.797,0.0,000067
2020-05-13,0.798,0.1255,000067
2020-05-14,0.792,-0.7519,000067
2020-05-15,0.792,0.0,000067
2020-05-18,0.789,-0.3788,000067
2020-05-19,0.791,0.2535,000067
2020-05-20,0.784,-0.885,000067
2020-05-21,0.781,-0.3827,000067
2020-05-22,0.775,-0.7682,000067
2020-05-25,0.771,-0.5161,000067
2020-05-26,0.776,0.6485,000067
2020-05-27,0.773,-0.3866,000067
2020-05-28,0.774,0.1294,000067
2020-05-29,0.779,0.646,000067
2020-06-01,0.788,1.1553,000067
2020-06-02,0.788,0.0,000067
2020-06-03,0.787,-0.1269,000067
2020-06-04,0.786,-0.1271,000067
2020-06-05,0.784,-0.2545,000067
2020-06-08,0.784,0.0,000067
2020-06-09,0.785,0.1276,000067
2020-06-10,0.786,0.1274,000067
2020-06-11,0.781,-0.6361,000067
2020-06-12,0.783,0.2561,000067
2020-06-15,0.782,-0.1277,000067
2020-06-16,0.788,0.7673,000067
2020-06-17,0.788,0.0,000067
2020-06-18,0.79,0.2538,000067
2020-06-19,0.792,0.2532,000067
2020-06-22,0.793,0.1263,000067
2020-06-23,0.794,0.1261,000067
2020-06-24,0.795,0.1259,000067
2020-06-29,0.791,-0.5031,000067
2020-06-30,0.8,1.1378,000067
2020-07-01,0.805,0.625,000067
2020-07-02,0.813,0.9938,000067
2020-07-03,0.821,0.984,000067
2020-07-06,0.849,3.4105,000067
2020-07-07,0.861,1.4134,000067
2020-07-08,0.866,0.5807,000067
2020-07-09,0.875,1.0393,000067
2020-07-10,0.866,-1.0286,000067
2020-07-13,0.884,2.0785,000067
2020-07-14,0.875,-1.0181,000067
2020-07-15,0.865,-1.1429,000067
2020-07-16,0.833,-3.6994,000067
2020-07-17,0.839,0.7203,000067
2020-07-20,0.853,1.6687,000067
2020-07-21,0.855,0.2345,000067
2020-07-22,0.86,0.5848,000067
2020-07-23,0.86,0.0,000067
2020-07-24,0.835,-2.907,000067
2020-07-27,0.835,0.0,000067
2020-07-28,0.844,1.0778,000067
2020-07-29,0.858,1.6588,000067
2020-07-30,0.854,-0.4662,000067
2020-07-31,0.86,0.7026,000067
2020-08-03,0.877,1.9767,000067
2020-08-04,0.873,-0.4561,000067
2020-08-05,0.879,0.6873,000067
2020-08-06,0.878,-0.1138,000067
2020-08-07,0.871,-0.7973,000067
2020-08-10,0.866,-0.5741,000067
2020-08-11,0.857,-1.0393,000067
2020-08-12,0.847,-1.1669,000067
2020-08-13,0.848,0.1181,000067
2020-08-14,0.855,0.8255,000067
2020-08-17,0.866,1.2865,000067
2020-08-18,0.87,0.4619,000067
2020-08-19,0.865,-0.5747,000067
2020-08-20,0.858,-0.8092,000067
2020-08-21,0.86,0.2331,000067
2020-08-24,0.862,0.23,000067
2020-08-25,0.856,-0.7,000067
2020-08-26,0.845,-1.29,000067
2020-08-27,0.851,0.71,000067
2020-08-28,0.858,0.82,000067
2020-08-31,0.857,-0.12,000067
2020-09-01,0.863,0.7,000067
2020-09-02,0.866,0.35,000067
2020-09-03,0.86,-0.69,000067
2020-09-04,0.856,-0.47,000067
2020-09-07,0.842,-1.64,000067
2020-09-08,0.84,-0.24,000067
2020-09-09,0.827,-1.55,000067
2020-09-10,0.822,-0.6,000067
2020-09-11,0.83,0.97,000067
2020-09-14,0.836,0.72,000067
2020-09-15,0.838,0.24,000067
2020-09-16,0.832,-0.72,000067
2020-09-17,0.832,0.0,000067
2020-09-18,0.836,0.48,000067
2020-09-21,0.835,-0.12,000067
2020-09-22,0.828,-0.84,000067
2020-09-23,0.831,0.36,000067
2020-09-24,0.818,-1.56,000067
2020-09-25,0.816,-0.24,000067
2020-09-28,0.814,-0.25,000067
2020-09-29,0.822,0.98,000067
2020-09-30,0.824,0.24,000067
2020-10-09,0.834,1.21,000067
2020-10-12,0.847,1.56,000067
2020-10-13,0.851,0.47,000067
2020-10-14,0.847,-0.47,000067
2020-10-15,0.844,-0.35,000067
2020-10-16,0.839,-0.59,000067
2020-10-19,0.833,-0.72,000067
2020-10-20,0.839,0.72,000067
2020-10-21,0.836,-0.36,000067
2020-10-22,0.84,0.48,000067
2020-10-23,0.824,-1.9,000067
2020-10-26,0.831,0.85,000067
2020-10-27,0.837,0.72,000067
2020-10-28,0.84,0.36,000067
2020-10-29,0.841,0.12,000067
2020-10-30,0.83,-1.31,000067
2020-11-02,0.824,-0.72,000067
2020-11-03,0.829,0.61,000067
2020-11-04,0.831,0.24,000067
2020-11-05,0.839,0.96,000067
2020-11-06,0.835,-0.48,000067
2020-11-09,0.848,1.56,000067
2020-11-10,0.844,-0.47,000067
2020-11-11,0.839,-0.59,000067
2020-11-12,0.839,0.0,000067
2020-11-13,0.839,0.0,000067
2020-11-16,0.837,-0.24,000067
2020-11-17,0.831,-0.72,000067
2020-11-18,0.83,-0.12,000067
2020-11-19,0.832,0.24,000067
2020-11-20,0.833,0.12,000067
2020-11-23,0.842,1.08,000067
2020-11-24,0.843,0.12,000067
2020-11-25,0.834,-1.07,000067
2020-11-26,0.832,-0.24,000067
2020-11-27,0.834,0.24,000067
2020-11-30,0.835,0.12,000067
2020-12-01,0.842,0.84,000067
2020-12-02,0.843,0.12,000067
2020-12-03,0.839,-0.47,000067
2020-12-04,0.841,0.24,000067
2020-12-07,0.841,0.0,000067
2020-12-08,0.842,0.12,000067
2020-12-09,0.837,-0.59,000067
2020-12-10,0.836,-0.12,000067
2020-12-11,0.828,-0.96,000067
2020-12-14,0.834,0.72,000067
2020-12-15,0.832,-0.24,000067
2020-12-16,0.831,-0.12,000067
2020-12-17,0.835,0.48,000067
2020-12-18,0.837,0.24,000067
2020-12-21,0.853,1.91,000067
2020-12-22,0.839,-1.64,000067
2020-12-23,0.852,1.55,000067
2020-12-24,0.847,-0.59,000067
2020-12-25,0.862,1.77,000067
2020-12-28,0.862,0.0,000067
2020-12-29,0.847,-1.74,000067
2020-12-30,0.856,1.06,000067
2020-12-31,0.869,1.52,000067
2021-01-04,0.89,2.42,000067
2021-01-05,0.894,0.45,000067
2021-01-06,0.897,0.34,000067
2021-01-07,0.91,1.45,000067
2021-01-08,0.897,-1.43,000067
2021-01-11,0.887,-1.11,000067
2021-01-12,0.905,2.03,000067
2021-01-13,0.898,-0.77,000067
2021-01-14,0.895,-0.33,000067
2021-01-15,0.9,0.56,000067
2021-01-18,0.907,0.78,000067
2021-01-19,0.893,-1.54,000067
2021-01-20,0.902,1.01,000067
2021-01-21,0.914,1.33,000067
2021-01-22,0.919,0.55,000067
2021-01-25,0.925,0.65,000067
2021-01-26,0.918,-0.76,000067
2021-01-27,0.918,0.0,000067
2021-01-28,0.899,-2.07,000067
2021-01-29,0.878,-2.34,000067
2021-02-01,0.884,0.68,000067
2021-02-02,0.896,1.36,000067
2021-02-03,0.892,-0.45,000067
2021-02-04,0.884,-0.9,000067
2021-02-05,0.873,-1.24,000067
2021-02-08,0.88,0.8,000067
2021-02-09,0.902,2.5,000067
2021-02-10,0.911,1.0,000067
2021-02-18,0.911,0.0,000067
2021-02-19,0.911,0.0,000067
2021-02-22,0.899,-1.32,000067
2021-02-23,0.892,-0.78,000067
2021-02-24,0.873,-2.13,000067
2021-02-25,0.866,-0.8,000067
2021-02-26,0.856,-1.15,000067
2021-03-01,0.867,1.29,000067
2021-03-02,0.863,-0.46,000067
2021-03-03,0.87,0.81,000067
2021-03-04,0.854,-1.84,000067
2021-03-05,0.852,-0.23,000067
2021-03-08,0.836,-1.88,000067
2021-03-09,0.826,-1.2,000067
2021-03-10,0.832,0.73,000067
2021-03-11,0.845,1.56,000067
2021-03-12,0.851,0.71,000067
2021-03-15,0.841,-1.18,000067
2021-03-16,0.844,0.36,000067
2021-03-17,0.847,0.36,000067
2021-03-18,0.853,0.71,000067
2021-03-19,0.845,-0.94,000067
2021-03-22,0.853,0.95,000067
2021-03-23,0.848,-0.59,000067
2021-03-24,0.834,-1.65,000067
2021-03-25,0.832,-0.24,000067
2021-03-26,0.841,1.08,000067
2021-03-29,0.844,0.36,000067
2021-03-30,0.844,0.0,000067
2021-03-31,0.844,0.0,000067
2021-04-01,0.847,0.36,000067
2021-04-02,0.848,0.12,000067
2021-04-06,0.847,-0.12,000067
2021-04-07,0.844,-0.35,000067
2021-04-08,0.846,0.24,000067
2021-04-09,0.842,-0.47,000067
2021-04-12,0.831,-1.31,000067
2021-04-13,0.83,-0.12,000067
2021-04-14,0.838,0.96,000067
2021-04-15,0.839,0.12,000067
2021-04-16,0.841,0.24,000067
2021-04-19,0.854,1.55,000067
2021-04-20,0.857,0.35,000067
2021-04-21,0.856,-0.12,000067
2021-04-22,0.857,0.12,000067
2021-04-23,0.857,0.0,000067
2021-04-26,0.854,-0.35,000067
2021-04-27,0.855,0.12,000067
2021-04-28,0.858,0.35,000067
2021-04-29,0.859,0.12,000067
2021-04-30,0.864,0.58,000067
2021-05-06,0.858,-0.69,000067
2021-05-07,0.845,-1.52,000067
2021-05-10,0.848,0.36,000067
2021-05-11,0.846,-0.24,000067
2021-05-12,0.85,0.47,000067
2021-05-13,0.841,-1.06,000067
2021-05-14,0.852,1.31,000067
2021-05-17,0.867,1.76,000067
2021-05-18,0.87,0.35,000067
2021-05-19,0.876,0.69,000067
2021-05-20,0.874,-0.23,000067
2021-05-21,0.874,0.0,000067
2021-05-24,0.875,0.11,000067
2021-05-25,0.892,1.94,000067
2021-05-26,0.891,-0.11,000067
2021-05-27,0.894,0.34,000067
2021-05-28,0.897,0.34,000067
2021-05-31,0.908,1.23,000067
2021-06-01,0.905,-0.33,000067
2021-06-02,0.902,-0.33,000067
2021-06-03,0.9,-0.22,000067
2021-06-04,0.903,0.33,000067
2021-06-07,0.9,-0.33,000067
2021-06-08,0.893,-0.78,000067
2021-06-09,0.891,-0.22,000067
2021-06-10,0.906,1.68,000067
2021-06-11,0.911,0.55,000067
2021-06-15,0.904,-0.77,000067
2021-06-16,0.882,-2.43,000067
2021-06-17,0.886,0.45,000067
2021-06-18,0.896,1.13,000067
2021-06-21,0.908,1.34,000067
2021-06-22,0.919,1.21,000067
2021-06-23,0.937,1.96,000067
2021-06-24,0.936,-0.11,000067
2021-06-25,0.949,1.39,000067
2021-06-28,0.954,0.53,000067
2021-06-29,0.958,0.42,000067
2021-06-30,0.965,0.73,000067
2021-07-01,0.958,-0.73,000067
2021-07-02,0.946,-1.25,000067
2021-07-05,0.942,-0.42,000067
2021-07-06,0.942,0.0,000067
2021-07-07,0.967,2.65,000067
2021-07-08,0.973,0.62,000067
2021-07-09,0.988,1.54,000067
2021-07-12,1.014,2.63,000067
2021-07-13,1.016,0.2,000067
2021-07-14,0.998,-1.77,000067
2021-07-15,1.008,1.0,000067
2021-07-16,0.999,-0.89,000067
2021-07-19,0.988,-1.1,000067
2021-07-20,1.002,1.42,000067
2021-07-21,1.043,4.09,000067
2021-07-22,1.057,1.34,000067
2021-07-23,1.054,-0.28,000067
2021-07-26,1.047,-0.66,000067
2021-07-27,1.015,-3.06,000067
2021-07-28,1.01,-0.49,000067
2021-07-29,1.055,4.46,000067
2021-07-30,1.054,-0.09,000067
2021-08-02,1.074,1.9,000067
2021-08-03,1.052,-2.05,000067
2021-08-04,1.092,3.8,000067
2021-08-05,1.088,-0.37,000067
2021-08-06,1.101,1.19,000067
2021-08-09,1.083,-1.63,000067
2021-08-10,1.08,-0.28,000067
2021-08-11,1.087,0.65,000067
2021-08-12,1.097,0.92,000067
2021-08-13,1.1,0.27,000067
2021-08-16,1.072,-2.55,000067
2021-08-17,1.04,-2.99,000067
2021-08-18,1.039,-0.1,000067
2021-08-19,1.061,2.12,000067
2021-08-20,1.06,-0.09,000067
2021-08-23,1.083,2.17,000067
2021-08-24,1.102,1.75,000067
2021-08-25,1.117,1.36,000067
2021-08-26,1.12,0.27,000067
2021-08-27,1.142,1.96,000067
2021-08-30,1.164,1.93,000067
2021-08-31,1.166,0.17,000067
2021-09-01,1.138,-2.4,000067
2021-09-02,1.173,3.08,000067
2021-09-03,1.146,-2.3,000067
2021-09-06,1.145,-0.09,000067
2021-09-07,1.184,3.41,000067
2021-09-08,1.169,-1.27,000067
2021-09-09,1.183,1.2,000067
2021-09-10,1.172,-0.93,000067
2021-09-13,1.176,0.34,000067
2021-09-14,1.172,-0.34,000067
2021-09-15,1.182,0.85,000067
2021-09-16,1.129,-4.48,000067
2021-09-17,1.124,-0.44,000067
2021-09-22,1.147,2.05,000067
2021-09-23,1.135,-1.05,000067
2021-09-24,1.112,-2.03,000067
2021-09-27,1.057,-4.95,000067
2021-09-28,1.052,-0.47,000067
2021-09-29,1.002,-4.75,000067
2021-09-30,1.032,2.99,000067
2021-10-08,1.015,-1.65,000067
2021-10-11,1.004,-1.08,000067
2021-10-12,0.979,-2.49,000067
2021-10-13,0.98,0.1,000067
2021-10-14,0.988,0.82,000067
2021-10-15,0.998,1.01,000067
2021-10-18,1.009,1.1,000067
2021-10-19,1.018,0.89,000067
2021-10-20,1.028,0.98,000067
2021-10-21,1.023,-0.49,000067
2021-10-22,1.013,-0.98,000067
2021-10-25,1.033,1.97,000067
2021-10-26,1.027,-0.58,000067
2021-10-27,1.03,0.29,000067
2021-10-28,1.002,-2.72,000067
2021-10-29,1.018,1.6,000067
2021-11-01,1.02,0.2,000067
2021-11-02,1.008,-1.18,000067
2021-11-03,1.004,-0.4,000067
2021-11-04,1.016,1.2,000067
2021-11-05,0.992,-2.36,000067
2021-11-08,1.008,1.61,000067
2021-11-09,1.018,0.99,000067
2021-11-10,1.015,-0.29,000067
2021-11-11,1.026,1.08,000067
2021-11-12,1.049,2.24,000067
2021-11-15,1.028,-2.0,000067
2021-11-16,1.015,-1.26,000067
2021-11-17,1.04,2.46,000067
2021-11-18,1.049,0.87,000067
2021-11-19,1.068,1.81,000067
2021-11-22,1.093,2.34,000067
2021-11-23,1.086,-0.64,000067
2021-11-24,1.075,-1.01,000067
2021-11-25,1.061,-1.3,000067
2021-11-26,1.076,1.41,000067
2021-11-29,1.105,2.7,000067
2021-11-30,1.103,-0.18,000067
2021-12-01,1.099,-0.36,000067
2021-12-02,1.097,-0.18,000067
2021-12-03,1.106,0.82,000067
2021-12-06,1.084,-1.99,000067
2021-12-07,1.049,-3.23,000067
2021-12-08,1.068,1.81,000067
2021-12-09,1.075,0.66,000067
2021-12-10,1.085,0.93,000067
2021-12-13,1.089,0.37,000067
2021-12-14,1.083,-0.55,000067
2021-12-15,1.08,-0.28,000067
2021-12-16,1.082,0.19,000067
2021-12-17,1.071,-1.02,000067
2021-12-20,1.051,-1.87,000067
2021-12-21,1.059,0.76,000067
2021-12-22,1.068,0.85,000067
2021-12-23,1.086,1.69,000067
2021-12-24,1.068,-1.66,000067
2021-12-27,1.057,-1.03,000067
2021-12-28,1.059,0.19,000067
2021-12-29,1.054,-0.47,000067
2021-12-30,1.064,0.95,000067
2021-12-31,1.077,1.22,000067
2022-01-04,1.065,-1.11,000067
2022-01-05,1.037,-2.63,000067
2022-01-06,1.033,-0.39,000067
2022-01-07,1.019,-1.36,000067
2022-01-10,1.022,0.29,000067
2022-01-11,1.004,-1.76,000067
2022-01-12,1.025,2.09,000067
2022-01-13,1.007,-1.76,000067
2022-01-14,1.006,-0.1,000067
2022-01-17,1.025,1.89,000067
2022-01-18,1.029,0.39,000067
2022-01-19,1.016,-1.26,000067
2022-01-20,1.016,0.0,000067
2022-01-21,1.005,-1.08,000067
2022-01-24,1.013,0.8,000067
2022-01-25,0.988,-2.47,000067
2022-01-26,0.996,0.81,000067
2022-01-27,0.981,-1.51,000067
2022-01-28,0.979,-0.2,000067
2022-02-07,0.989,1.02,000067
2022-02-08,0.984,-0.51,000067
2022-02-09,0.993,0.91,000067
2022-02-10,1.003,1.01,000067
2022-02-11,0.991,-1.2,000067
2022-02-14,0.947,-4.44,000067
2022-02-15,0.93,-1.8,000067
2022-02-16,0.929,-0.11,000067
2022-02-17,0.937,0.86,000067
2022-02-18,0.954,1.81,000067
2022-02-21,0.96,0.63,000067
2022-02-22,0.949,-1.15,000067
2022-02-23,0.957,0.84,000067
2022-02-24,0.942,-1.57,000067
2022-02-25,0.946,0.42,000067
2022-02-28,0.952,0.63,000067
2022-03-01,0.961,0.95,000067
2022-03-02,0.954,-0.73,000067
2022-03-03,0.937,-1.78,000067
2022-03-04,0.917,-2.13,000067
2022-03-07,0.892,-2.73,000067
2022-03-08,0.868,-2.69,000067
2022-03-09,0.864,-0.46,000067
2022-03-10,0.877,1.5,000067
2022-03-11,0.875,-0.23,000067
2022-03-14,0.859,-1.83,000067
2022-03-15,0.838,-2.44,000067
2022-03-16,0.87,3.82,000067
2022-03-17,0.874,0.46,000067
2022-03-18,0.879,0.57,000067
2022-03-21,0.884,0.57,000067
2022-03-22,0.875,-1.02,000067
2022-03-23,0.872,-0.34,000067
2022-03-24,0.858,-1.61,000067
2022-03-25,0.842,-1.86,000067
2022-03-28,0.836,-0.71,000067
2022-03-29,0.842,0.72,000067
2022-03-30,0.858,1.9,000067
2022-03-31,0.852,-0.7,000067
2022-04-01,0.865,1.53,000067
2022-04-06,0.858,-0.81,000067
2022-04-07,0.84,-2.1,000067
2022-04-08,0.84,0.0,000067
2022-04-11,0.824,-1.9,000067
2022-04-12,0.83,0.73,000067
2022-04-13,0.824,-0.72,000067
2022-04-14,0.832,0.97,000067
2022-04-15,0.83,-0.24,000067
2022-04-18,0.83,0.0,000067
2022-04-19,0.831,0.12,000067
2022-04-20,0.821,-1.2,000067
2022-04-21,0.813,-0.97,000067
2022-04-22,0.814,0.12,000067
2022-04-25,0.799,-1.84,000067
2022-04-26,0.798,-0.13,000067
2022-04-27,0.807,1.13,000067
2022-04-28,0.811,0.5,000067
2022-04-29,0.82,1.11,000067
2022-05-05,0.821,0.12,000067
2022-05-06,0.81,-1.34,000067
2022-05-09,0.807,-0.37,000067
2022-05-10,0.816,1.12,000067
2022-05-11,0.826,1.23,000067
2022-05-12,0.823,-0.36,000067
2022-05-13,0.829,0.73,000067
2022-05-16,0.828,-0.12,000067
2022-05-17,0.842,1.69,000067
2022-05-18,0.839,-0.36,000067
2022-05-19,0.847,0.95,000067
2022-05-20,0.856,1.06,000067
2022-05-23,0.86,0.47,000067
2022-05-24,0.84,-2.33,000067
2022-05-25,0.846,0.71,000067
2022-05-26,0.851,0.59,000067
2022-05-27,0.852,0.12,000067
2022-05-30,0.856,0.47,000067
2022-05-31,0.864,0.93,000067
2022-06-01,0.863,-0.12,000067
2022-06-02,0.869,0.7,000067
2022-06-06,0.889,2.3,000067
2022-06-07,0.89,0.11,000067
2022-06-08,0.895,0.56,000067
2022-06-09,0.886,-1.01,000067
2022-06-10,0.904,2.03,000067
2022-06-13,0.909,0.55,000067
2022-06-14,0.902,-0.77,000067
2022-06-15,0.898,-0.44,000067
2022-06-16,0.903,0.56,000067
2022-06-17,0.924,2.33,000067
2022-06-20,0.93,0.65,000067
2022-06-21,0.919,-1.18,000067
2022-06-22,0.921,0.22,000067
2022-06-23,0.941,2.17,000067
2022-06-24,0.956,1.59,000067
2022-06-27,0.972,1.67,000067
2022-06-28,0.976,0.41,000067
2022-06-29,0.949,-2.77,000067
2022-06-30,0.973,2.53,000067
2022-07-01,0.975,0.21,000067
2022-07-04,0.997,2.26,000067
2022-07-05,0.995,-0.2,000067
2022-07-06,0.988,-0.7,000067
2022-07-07,1.013,2.53,000067
2022-07-08,0.997,-1.58,000067
2022-07-11,0.987,-1.0,000067
2022-07-12,0.986,-0.1,000067
2022-07-13,0.997,1.12,000067
2022-07-14,1.024,2.71,000067
2022-07-15,1.03,0.59,000067
2022-07-18,1.046,1.55,000067
2022-07-19,1.036,-0.96,000067
2022-07-20,1.048,1.16,000067
2022-07-21,1.043,-0.48,000067
2022-07-22,1.038,-0.48,000067
2022-07-25,1.02,-1.73,000067
2022-07-26,1.04,1.96,000067
2022-07-27,1.057,1.63,000067
2022-07-28,1.054,-0.28,000067
2022-07-29,1.064,0.95,000067
2022-08-01,1.082,1.69,000067
2022-08-02,1.069,-1.2,000067
2022-08-03,1.05,-1.78,000067
2022-08-04,1.046,-0.38,000067
2022-08-05,1.041,-0.48,000067
2022-08-08,1.065,2.31,000067
2022-08-09,1.075,0.94,000067
2022-08-10,1.081,0.56,000067
2022-08-11,1.075,-0.56,000067
2022-08-12,1.066,-0.84,000067
2022-08-15,1.085,1.78,000067
2022-08-16,1.101,1.47,000067
2022-08-17,1.101,0.0,000067
2022-08-18,1.1,-0.09,000067
2022-08-19,1.069,-2.82,000067
2022-08-22,1.075,0.56,000067
2022-08-23,1.082,0.65,000067
2022-08-24,1.036,-4.25,000067
2022-08-25,1.019,-1.64,000067
2022-08-26,1.012,-0.69,000067
2022-08-29,1.011,-0.1,000067
2022-08-30,1.003,-0.79,000067
2022-08-31,0.96,-4.29,000067
2022-09-01,0.961,0.1,000067
2022-09-02,0.964,0.31,000067
2022-09-05,0.976,1.24,000067
2022-09-06,1.007,3.18,000067
2022-09-07,1.018,1.09,000067
2022-09-08,1.003,-1.47,000067
2022-09-09,0.993,-1.0,000067
2022-09-13,0.995,0.2,000067
2022-09-14,0.984,-1.11,000067
2022-09-15,0.942,-4.27,000067
2022-09-16,0.93,-1.27,000067
2022-09-19,0.923,-0.75,000067
2022-09-20,0.94,1.84,000067
2022-09-21,0.939,-0.11,000067
2022-09-22,0.941,0.21,000067
2022-09-23,0.925,-1.7,000067
2022-09-26,0.932,0.76,000067
2022-09-27,0.944,1.29,000067
2022-09-28,0.919,-2.65,000067
2022-09-29,0.916,-0.33,000067
2022-09-30,0.9,-1.75,000067
2022-10-10,0.886,-1.56,000067
2022-10-11,0.896,1.13,000067
2022-10-12,0.923,3.01,000067
2022-10-13,0.925,0.22,000067
2022-10-14,0.943,1.95,000067
2022-10-17,0.932,-1.17,000067
2022-10-18,0.941,0.97,000067
2022-10-19,0.932,-0.96,000067
2022-10-20,0.912,-2.15,000067
