净值日期,单位净值,日增长率,基金代码
2022-10-21,0.916,0.44,000067
2022-10-24,0.902,-1.53,000067
2022-10-25,0.895,-0.78,000067
2022-10-26,0.9,0.56,000067
2022-10-27,0.89,-1.11,000067
2022-10-28,0.868,-2.47,000067
2022-10-31,0.867,-0.12,000067
2022-11-01,0.878,1.27,000067
2022-11-02,0.889,1.25,000067
2022-11-03,0.887,-0.22,000067
2022-11-04,0.91,2.59,000067
2022-11-07,0.897,-1.43,000067
2022-11-08,0.888,-1.0,000067
2022-11-09,0.883,-0.56,000067
2022-11-10,0.872,-1.25,000067
2022-11-11,0.876,0.46,000067
2022-11-14,0.854,-2.51,000067
2022-11-15,0.856,0.23,000067
2022-11-16,0.843,-1.52,000067
2022-11-17,0.83,-1.54,000067
2022-11-18,0.826,-0.48,000067
2022-11-21,0.825,-0.12,000067
2022-11-22,0.82,-0.61,000067
2022-11-23,0.818,-0.24,000067
2022-11-24,0.823,0.61,000067
2022-11-25,0.82,-0.36,000067
2022-11-28,0.815,-0.61,000067
2022-11-29,0.828,1.6,000067
2022-11-30,0.828,0.0,000067
2022-12-01,0.832,0.48,000067
2022-12-02,0.832,0.0,000067
2022-12-05,0.836,0.48,000067
2022-12-06,0.838,0.24,000067
2022-12-07,0.832,-0.72,000067
2022-12-08,0.832,0.0,000067
2022-12-09,0.834,0.24,000067
2022-12-12,0.829,-0.6,000067
2022-12-13,0.818,-1.33,000067
2022-12-14,0.817,-0.12,000067
2022-12-15,0.813,-0.49,000067
2022-12-16,0.806,-0.86,000067
2022-12-19,0.794,-1.49,000067
2022-12-20,0.786,-1.01,000067
2022-12-21,0.787,0.13,000067
2022-12-22,0.784,-0.38,000067
2022-12-23,0.782,-0.26,000067
2022-12-26,0.787,0.64,000067
2022-12-27,0.799,1.52,000067
2022-12-28,0.794,-0.63,000067
2022-12-29,0.789,-0.63,000067
2022-12-30,0.791,0.25,000067
2022-12-31,0.791,0.0,000067
2023-01-02,0.791,0.0,000067
2023-01-03,0.799,1.01,000067
2023-01-04,0.803,0.5,000067
2023-01-05,0.82,2.12,000067
2023-01-06,0.822,0.24,000067
2023-01-09,0.828,0.73,000067
2023-01-10,0.827,-0.12,000067
2023-01-11,0.823,-0.48,000067
2023-01-12,0.825,0.24,000067
2023-01-13,0.829,0.48,000067
2023-01-16,0.837,0.97,000067
2023-01-17,0.841,0.48,000067
2023-01-18,0.842,0.12,000067
2023-01-19,0.845,0.36,000067
2023-01-20,0.852,0.83,000067
2023-01-30,0.855,0.35,000067
2023-01-31,0.848,-0.82,000067
2023-02-01,0.856,0.94,000067
2023-02-02,0.859,0.35,000067
2023-02-03,0.851,-0.93,000067
2023-02-06,0.836,-1.76,000067
2023-02-07,0.838,0.24,000067
2023-02-08,0.835,-0.36,000067
2023-02-09,0.849,1.68,000067
2023-02-10,0.845,-0.47,000067
2023-02-13,0.856,1.3,000067
2023-02-14,0.854,-0.23,000067
2023-02-15,0.85,-0.47,000067
2023-02-16,0.839,-1.29,000067
2023-02-17,0.826,-1.55,000067
2023-02-20,0.842,1.94,000067
2023-02-21,0.843,0.12,000067
2023-02-22,0.841,-0.24,000067
2023-02-23,0.842,0.12,000067
2023-02-24,0.834,-0.95,000067
2023-02-27,0.831,-0.36,000067
2023-02-28,0.832,0.12,000067
2023-03-01,0.838,0.72,000067
2023-03-02,0.835,-0.36,000067
2023-03-03,0.835,0.0,000067
2023-03-06,0.837,0.24,000067
2023-03-07,0.823,-1.67,000067
2023-03-08,0.819,-0.49,000067
2023-03-09,0.82,0.12,000067
2023-03-10,0.811,-1.1,000067
2023-03-13,0.819,0.99,000067
2023-03-14,0.815,-0.49,000067
2023-03-15,0.815,0.0,000067
2023-03-16,0.805,-1.23,000067
2023-03-17,0.809,0.5,000067
2023-03-20,0.802,-0.87,000067
2023-03-21,0.808,0.75,000067
2023-03-22,0.814,0.74,000067
2023-03-23,0.818,0.49,000067
2023-03-24,0.816,-0.24,000067
2023-03-27,0.812,-0.49,000067
2023-03-28,0.804,-0.99,000067
2023-03-29,0.8,-0.5,000067
2023-03-30,0.802,0.25,000067
2023-03-31,0.812,1.25,000067
2023-04-03,0.823,1.35,000067
2023-04-04,0.823,0.0,000067
2023-04-06,0.825,0.24,000067
2023-04-07,0.832,0.85,000067
2023-04-10,0.821,-1.32,000067
2023-04-11,0.815,-0.73,000067
2023-04-12,0.819,0.49,000067
2023-04-13,0.811,-0.98,000067
2023-04-14,0.819,0.99,000067
2023-04-17,0.825,0.73,000067
2023-04-18,0.828,0.36,000067
2023-04-19,0.823,-0.6,000067
2023-04-20,0.824,0.12,000067
2023-04-21,0.806,-2.18,000067
2023-04-24,0.792,-1.74,000067
2023-04-25,0.794,0.25,000067
2023-04-26,0.796,0.25,000067
2023-04-27,0.802,0.75,000067
2023-04-28,0.81,1.0,000067
2023-05-04,0.815,0.62,000067
2023-05-05,0.803,-1.47,000067
2023-05-08,0.807,0.5,000067
2023-05-09,0.798,-1.12,000067
2023-05-10,0.788,-1.25,000067
2023-05-11,0.787,-0.13,000067
2023-05-12,0.78,-0.89,000067
2023-05-15,0.783,0.38,000067
2023-05-16,0.786,0.38,000067
2023-05-17,0.788,0.25,000067
2023-05-18,0.792,0.51,000067
2023-05-19,0.79,-0.25,000067
2023-05-22,0.793,0.38,000067
2023-05-23,0.784,-1.13,000067
2023-05-24,0.777,-0.89,000067
2023-05-25,0.777,0.0,000067
2023-05-26,0.781,0.51,000067
2023-05-29,0.782,0.13,000067
2023-05-30,0.78,-0.26,000067
2023-05-31,0.782,0.26,000067
2023-06-01,0.784,0.26,000067
2023-06-02,0.789,0.64,000067
2023-06-05,0.789,0.0,000067
2023-06-06,0.783,-0.76,000067
2023-06-07,0.784,0.13,000067
2023-06-08,0.783,-0.13,000067
2023-06-09,0.792,1.15,000067
2023-06-12,0.791,-0.13,000067
2023-06-13,0.796,0.63,000067
2023-06-14,0.798,0.25,000067
2023-06-15,0.797,-0.13,000067
2023-06-16,0.8,0.38,000067
2023-06-19,0.804,0.5,000067
2023-06-20,0.805,0.12,000067
2023-06-21,0.791,-1.74,000067
2023-06-26,0.776,-1.9,000067
2023-06-27,0.782,0.77,000067
2023-06-28,0.781,-0.13,000067
2023-06-29,0.782,0.13,000067
2023-06-30,0.781,-0.13,000067
2023-07-03,0.78,-0.13,000067
2023-07-04,0.78,0.0,000067
2023-07-05,0.776,-0.51,000067
2023-07-06,0.773,-0.39,000067
2023-07-07,0.774,0.13,000067
2023-07-10,0.772,-0.26,000067
2023-07-11,0.775,0.39,000067
2023-07-12,0.771,-0.52,000067
2023-07-13,0.777,0.78,000067
2023-07-14,0.775,-0.26,000067
2023-07-17,0.773,-0.26,000067
2023-07-18,0.773,0.0,000067
2023-07-19,0.773,0.0,000067
2023-07-20,0.771,-0.26,000067
2023-07-21,0.772,0.13,000067
2023-07-24,0.771,-0.13,000067
2023-07-25,0.778,0.91,000067
2023-07-26,0.776,-0.26,000067
2023-07-27,0.776,0.0,000067
2023-07-28,0.784,1.03,000067
2023-07-31,0.784,0.0,000067
2023-08-01,0.78,-0.51,000067
2023-08-02,0.78,0.0,000067
2023-08-03,0.786,0.77,000067
2023-08-04,0.79,0.51,000067
2023-08-07,0.783,-0.89,000067
2023-08-08,0.784,0.13,000067
2023-08-09,0.782,-0.26,000067
2023-08-10,0.783,0.13,000067
2023-08-11,0.777,-0.77,000067
2023-08-14,0.774,-0.39,000067
2023-08-15,0.775,0.13,000067
2023-08-16,0.773,-0.26,000067
2023-08-17,0.777,0.52,000067
2023-08-18,0.773,-0.51,000067
2023-08-21,0.769,-0.52,000067
2023-08-22,0.767,-0.26,000067
2023-08-23,0.762,-0.65,000067
2023-08-24,0.761,-0.13,000067
2023-08-25,0.76,-0.13,000067
2023-08-28,0.76,0.0,000067
2023-08-29,0.763,0.39,000067
2023-08-30,0.761,-0.26,000067
2023-08-31,0.76,-0.13,000067
2023-09-01,0.765,0.66,000067
2023-09-04,0.769,0.52,000067
2023-09-05,0.766,-0.39,000067
2023-09-06,0.763,-0.39,000067
2023-09-07,0.756,-0.92,000067
2023-09-08,0.754,-0.26,000067
2023-09-11,0.758,0.53,000067
2023-09-12,0.756,-0.26,000067
2023-09-13,0.756,0.0,000067
2023-09-14,0.761,0.66,000067
2023-09-15,0.759,-0.26,000067
2023-09-18,0.76,0.13,000067
2023-09-19,0.761,0.13,000067
2023-09-20,0.759,-0.26,000067
2023-09-21,0.755,-0.53,000067
2023-09-22,0.756,0.13,000067
2023-09-25,0.756,0.0,000067
2023-09-26,0.755,-0.13,000067
2023-09-27,0.753,-0.26,000067
2023-09-28,0.755,0.27,000067
2023-10-09,0.757,0.26,000067
2023-10-10,0.754,-0.4,000067
2023-10-11,0.748,-0.8,000067
2023-10-12,0.752,0.53,000067
2023-10-13,0.751,-0.13,000067
2023-10-16,0.751,0.0,000067
2023-10-17,0.749,-0.27,000067
2023-10-18,0.742,-0.93,000067
2023-10-19,0.732,-1.35,000067
2023-10-20,0.727,-0.68,000067
2023-10-23,0.717,-1.38,000067
2023-10-24,0.727,1.39,000067
2023-10-25,0.732,0.69,000067
2023-10-26,0.733,0.14,000067
2023-10-27,0.732,-0.14,000067
2023-10-30,0.728,-0.55,000067
2023-10-31,0.727,-0.14,000067
2023-11-01,0.723,-0.55,000067
2023-11-02,0.722,-0.14,000067
2023-11-03,0.723,0.14,000067
2023-11-06,0.724,0.14,000067
2023-11-07,0.724,0.0,000067
2023-11-08,0.719,-0.69,000067
2023-11-09,0.72,0.14,000067
2023-11-10,0.719,-0.14,000067
2023-11-13,0.72,0.14,000067
2023-11-14,0.72,0.0,000067
2023-11-15,0.724,0.56,000067
2023-11-16,0.721,-0.41,000067
2023-11-17,0.719,-0.28,000067
2023-11-20,0.72,0.14,000067
2023-11-21,0.72,0.0,000067
2023-11-22,0.714,-0.83,000067
2023-11-23,0.716,0.28,000067
2023-11-24,0.714,-0.28,000067
2023-11-27,0.716,0.28,000067
2023-11-28,0.718,0.28,000067
2023-11-29,0.72,0.28,000067
2023-11-30,0.721,0.14,000067
2023-12-01,0.723,0.28,000067
2023-12-04,0.727,0.55,000067
2023-12-05,0.72,-0.96,000067
2023-12-06,0.72,0.0,000067
2023-12-07,0.72,0.0,000067
2023-12-08,0.72,0.0,000067
2023-12-11,0.724,0.56,000067
2023-12-12,0.725,0.14,000067
2023-12-13,0.722,-0.41,000067
2023-12-14,0.722,0.0,000067
2023-12-15,0.717,-0.69,000067
2023-12-18,0.717,0.0,000067
2023-12-19,0.714,-0.42,000067
2023-12-20,0.716,0.28,000067
2023-12-21,0.717,0.14,000067
2023-12-22,0.719,0.28,000067
2023-12-25,0.72,0.14,000067
2023-12-26,0.713,-0.97,000067
2023-12-27,0.72,0.98,000067
2023-12-28,0.72,0.0,000067
2023-12-29,0.726,0.83,000067
2023-12-31,0.726,0.0,000067
2024-01-02,0.732,0.83,000067
2024-01-03,0.732,0.0,000067
2024-01-04,0.733,0.14,000067
2024-01-05,0.729,-0.55,000067
2024-01-08,0.723,-0.82,000067
2024-01-09,0.727,0.55,000067
2024-01-10,0.721,-0.83,000067
2024-01-11,0.718,-0.42,000067
2024-01-12,0.721,0.42,000067
2024-01-15,0.719,-0.28,000067
2024-01-16,0.718,-0.14,000067
2024-01-17,0.709,-1.25,000067
2024-01-18,0.705,-0.56,000067
2024-01-19,0.7,-0.71,000067
2024-01-22,0.683,-2.43,000067
2024-01-23,0.689,0.88,000067
2024-01-24,0.696,1.02,000067
2024-01-25,0.709,1.87,000067
2024-01-26,0.714,0.71,000067
2024-01-29,0.712,-0.28,000067
2024-01-30,0.705,-0.98,000067
2024-01-31,0.706,0.14,000067
2024-02-01,0.702,-0.57,000067
2024-02-02,0.702,0.0,000067
2024-02-05,0.703,0.14,000067
2024-02-06,0.712,1.28,000067
2024-02-07,0.718,0.84,000067
2024-02-08,0.717,-0.14,000067
2024-02-19,0.731,1.95,000067
2024-02-20,0.742,1.5,000067
2024-02-21,0.746,0.54,000067
2024-02-22,0.767,2.82,000067
2024-02-23,0.76,-0.91,000067
2024-02-26,0.749,-1.45,000067
2024-02-27,0.753,0.53,000067
2024-02-28,0.747,-0.8,000067
2024-02-29,0.748,0.13,000067
2024-03-01,0.75,0.27,000067
2024-03-04,0.758,1.07,000067
2024-03-05,0.758,0.0,000067
2024-03-06,0.762,0.53,000067
2024-03-07,0.768,0.79,000067
2024-03-08,0.768,0.0,000067
2024-03-11,0.76,-1.04,000067
2024-03-12,0.742,-2.37,000067
2024-03-13,0.743,0.13,000067
2024-03-14,0.746,0.4,000067
2024-03-15,0.751,0.67,000067
2024-03-18,0.748,-0.4,000067
2024-03-19,0.751,0.4,000067
2024-03-20,0.753,0.27,000067
2024-03-21,0.756,0.4,000067
2024-03-22,0.755,-0.13,000067
2024-03-25,0.756,0.13,000067
2024-03-26,0.749,-0.93,000067
2024-03-27,0.744,-0.67,000067
2024-03-28,0.749,0.67,000067
2024-03-29,0.761,1.6,000067
2024-04-01,0.761,0.0,000067
2024-04-02,0.763,0.26,000067
2024-04-03,0.773,1.31,000067
2024-04-08,0.772,-0.13,000067
2024-04-09,0.771,-0.13,000067
2024-04-10,0.778,0.91,000067
2024-04-11,0.784,0.77,000067
2024-04-12,0.787,0.38,000067
2024-04-15,0.794,0.89,000067
2024-04-16,0.788,-0.76,000067
2024-04-17,0.795,0.89,000067
2024-04-18,0.797,0.25,000067
2024-04-19,0.799,0.25,000067
2024-04-22,0.78,-2.38,000067
2024-04-23,0.77,-1.28,000067
2024-04-24,0.773,0.39,000067
2024-04-25,0.774,0.13,000067
2024-04-26,0.781,0.9,000067
2024-04-29,0.772,-1.15,000067
2024-04-30,0.78,1.04,000067
2024-05-06,0.786,0.77,000067
2024-05-07,0.789,0.38,000067
2024-05-08,0.793,0.51,000067
2024-05-09,0.803,1.26,000067
2024-05-10,0.81,0.87,000067
2024-05-13,0.809,-0.12,000067
2024-05-14,0.812,0.37,000067
2024-05-15,0.808,-0.49,000067
2024-05-16,0.806,-0.25,000067
2024-05-17,0.807,0.12,000067
2024-05-20,0.824,2.11,000067
2024-05-21,0.818,-0.73,000067
2024-05-22,0.814,-0.49,000067
2024-05-23,0.802,-1.47,000067
2024-05-24,0.806,0.5,000067
2024-05-27,0.822,1.99,000067
2024-05-28,0.823,0.12,000067
2024-05-29,0.828,0.61,000067
2024-05-30,0.815,-1.57,000067
2024-05-31,0.812,-0.37,000067
2024-06-03,0.804,-0.99,000067
2024-06-04,0.811,0.87,000067
2024-06-05,0.804,-0.86,000067
2024-06-06,0.81,0.75,000067
2024-06-07,0.815,0.62,000067
2024-06-11,0.809,-0.74,000067
2024-06-12,0.82,1.36,000067
2024-06-13,0.809,-1.34,000067
2024-06-14,0.809,0.0,000067
2024-06-17,0.8,-1.11,000067
2024-06-18,0.8,0.0,000067
2024-06-19,0.803,0.38,000067
2024-06-20,0.806,0.37,000067
2024-06-21,0.807,0.12,000067
2024-06-24,0.793,-1.73,000067
2024-06-25,0.793,0.0,000067
2024-06-26,0.795,0.25,000067
2024-06-27,0.793,-0.25,000067
2024-06-28,0.807,1.77,000067
2024-06-30,0.807,0.0,000067
2024-07-01,0.822,1.86,000067
2024-07-02,0.816,-0.73,000067
2024-07-03,0.804,-1.47,000067
2024-07-04,0.803,-0.12,000067
2024-07-05,0.807,0.5,000067
2024-07-08,0.802,-0.62,000067
2024-07-09,0.812,1.25,000067
2024-07-10,0.795,-2.09,000067
2024-07-11,0.8,0.63,000067
2024-07-12,0.79,-1.25,000067
2024-07-15,0.797,0.89,000067
2024-07-16,0.793,-0.5,000067
2024-07-17,0.778,-1.89,000067
2024-07-18,0.782,0.51,000067
2024-07-19,0.777,-0.64,000067
2024-07-22,0.765,-1.54,000067
2024-07-23,0.75,-1.96,000067
2024-07-24,0.753,0.4,000067
2024-07-25,0.75,-0.4,000067
2024-07-26,0.752,0.27,000067
2024-07-29,0.755,0.4,000067
2024-07-30,0.746,-1.19,000067
2024-07-31,0.754,1.07,000067
2024-08-01,0.755,0.13,000067
2024-08-02,0.754,-0.13,000067
2024-08-05,0.739,-1.99,000067
2024-08-06,0.734,-0.68,000067
2024-08-07,0.741,0.95,000067
2024-08-08,0.739,-0.27,000067
2024-08-09,0.738,-0.14,000067
2024-08-12,0.735,-0.41,000067
2024-08-13,0.735,0.0,000067
2024-08-14,0.734,-0.14,000067
2024-08-15,0.735,0.14,000067
2024-08-16,0.729,-0.82,000067
2024-08-19,0.735,0.82,000067
2024-08-20,0.725,-1.36,000067
2024-08-21,0.721,-0.55,000067
2024-08-22,0.725,0.55,000067
2024-08-23,0.722,-0.41,000067
2024-08-26,0.715,-0.97,000067
2024-08-27,0.712,-0.42,000067
2024-08-28,0.709,-0.42,000067
2024-08-29,0.702,-0.99,000067
2024-08-30,0.703,0.14,000067
2024-09-02,0.703,0.0,000067
2024-09-03,0.696,-1.0,000067
2024-09-04,0.692,-0.57,000067
2024-09-05,0.692,0.0,000067
2024-09-06,0.688,-0.58,000067
2024-09-09,0.68,-1.16,000067
2024-09-10,0.679,-0.15,000067
2024-09-11,0.671,-1.18,000067
2024-09-12,0.672,0.15,000067
2024-09-13,0.671,-0.15,000067
2024-09-18,0.673,0.3,000067
2024-09-19,0.677,0.59,000067
2024-09-20,0.68,0.44,000067
2024-09-23,0.68,0.0,000067
2024-09-24,0.699,2.79,000067
2024-09-25,0.704,0.72,000067
2024-09-26,0.715,1.56,000067
2024-09-27,0.72,0.7,000067
2024-09-30,0.744,3.33,000067
2024-10-08,0.748,0.54,000067
2024-10-09,0.701,-6.28,000067
2024-10-10,0.715,2.0,000067
2024-10-11,0.704,-1.54,000067
2024-10-14,0.721,2.41,000067
2024-10-15,0.711,-1.39,000067
2024-10-16,0.715,0.56,000067
2024-10-17,0.713,-0.28,000067
2024-10-18,0.722,1.26,000067
2024-10-21,0.729,0.97,000067
2024-10-22,0.728,-0.14,000067
2024-10-23,0.731,0.41,000067
2024-10-24,0.722,-1.23,000067
2024-10-25,0.724,0.28,000067
2024-10-28,0.725,0.14,000067
2024-10-29,0.717,-1.1,000067
2024-10-30,0.711,-0.84,000067
2024-10-31,0.714,0.42,000067
2024-11-01,0.712,-0.28,000067
2024-11-04,0.716,0.56,000067
2024-11-05,0.73,1.96,000067
2024-11-06,0.728,-0.27,000067
2024-11-07,0.739,1.51,000067
2024-11-08,0.742,0.41,000067
2024-11-11,0.755,1.75,000067
2024-11-12,0.75,-0.66,000067
2024-11-13,0.751,0.13,000067
2024-11-14,0.737,-1.86,000067
2024-11-15,0.728,-1.22,000067
2024-11-18,0.717,-1.51,000067
2024-11-19,0.725,1.12,000067
2024-11-20,0.73,0.69,000067
2024-11-21,0.729,-0.14,000067
2024-11-22,0.716,-1.78,000067
2024-11-25,0.714,-0.28,000067
2024-11-26,0.71,-0.56,000067
2024-11-27,0.713,0.42,000067
2024-11-28,0.713,0.0,000067
2024-11-29,0.72,0.98,000067
2024-12-02,0.726,0.83,000067
2024-12-03,0.727,0.14,000067
2024-12-04,0.725,-0.28,000067
2024-12-05,0.728,0.41,000067
2024-12-06,0.731,0.41,000067
2024-12-09,0.733,0.27,000067
2024-12-10,0.74,0.95,000067
2024-12-11,0.746,0.81,000067
2024-12-12,0.753,0.94,000067
2024-12-13,0.747,-0.8,000067
2024-12-16,0.743,-0.54,000067
2024-12-17,0.738,-0.67,000067
2024-12-18,0.742,0.54,000067
2024-12-19,0.741,-0.13,000067
2024-12-20,0.745,0.54,000067
2024-12-23,0.743,-0.27,000067
2024-12-24,0.748,0.67,000067
2024-12-25,0.747,-0.13,000067
2024-12-26,0.75,0.4,000067
2024-12-27,0.752,0.27,000067
2024-12-30,0.752,0.0,000067
2024-12-31,0.745,-0.93,000067
2025-01-02,0.737,-1.07,000067
2025-01-03,0.735,-0.27,000067
2025-01-06,0.732,-0.41,000067
2025-01-07,0.739,0.96,000067
2025-01-08,0.739,0.0,000067
2025-01-09,0.738,-0.14,000067
2025-01-10,0.736,-0.27,000067
2025-01-13,0.734,-0.27,000067
2025-01-14,0.744,1.36,000067
2025-01-15,0.746,0.27,000067
2025-01-16,0.745,-0.13,000067
2025-01-17,0.746,0.13,000067
2025-01-20,0.748,0.27,000067
2025-01-21,0.751,0.4,000067
2025-01-22,0.748,-0.4,000067
2025-01-23,0.749,0.13,000067
2025-01-24,0.752,0.4,000067
2025-01-27,0.754,0.27,000067
2025-02-05,0.756,0.27,000067
2025-02-06,0.762,0.79,000067
2025-02-07,0.767,0.66,000067
2025-02-10,0.768,0.13,000067
2025-02-11,0.768,0.0,000067
2025-02-12,0.771,0.39,000067
2025-02-13,0.768,-0.39,000067
2025-02-14,0.772,0.52,000067
2025-02-17,0.772,0.0,000067
2025-02-18,0.766,-0.78,000067
2025-02-19,0.773,0.91,000067
2025-02-20,0.772,-0.13,000067
2025-02-21,0.778,0.78,000067
2025-02-24,0.775,-0.39,000067
2025-02-25,0.773,-0.26,000067
2025-02-26,0.78,0.91,000067
2025-02-27,0.776,-0.51,000067
2025-02-28,0.76,-2.06,000067
2025-03-03,0.755,-0.66,000067
2025-03-04,0.758,0.4,000067
2025-03-05,0.758,0.0,000067
2025-03-06,0.76,0.26,000067
2025-03-07,0.761,0.13,000067
2025-03-10,0.761,0.0,000067
2025-03-11,0.761,0.0,000067
2025-03-12,0.76,-0.13,000067
2025-03-13,0.76,0.0,000067
2025-03-14,0.764,0.53,000067
2025-03-17,0.766,0.26,000067
2025-03-18,0.765,-0.13,000067
2025-03-19,0.764,-0.13,000067
2025-03-20,0.762,-0.26,000067
2025-03-21,0.758,-0.52,000067
2025-03-24,0.756,-0.26,000067
2025-03-25,0.76,0.53,000067
2025-03-26,0.761,0.13,000067
2025-03-27,0.761,0.0,000067
2025-03-28,0.757,-0.53,000067
2025-03-31,0.753,-0.53,000067
2025-04-01,0.758,0.66,000067
2025-04-02,0.76,0.26,000067
2025-04-03,0.759,-0.13,000067
2025-04-07,0.726,-4.35,000067
2025-04-08,0.737,1.52,000067
2025-04-09,0.743,0.81,000067
2025-04-10,0.75,0.94,000067
2025-04-11,0.747,-0.4,000067
2025-04-14,0.751,0.54,000067
